http://en.wikipedia.org/wiki/Digimon:_The_Movie		Soundtrack	3	Performer(s)	Smash Mouth___Fatboy Slim___LEN___Paul Gordon___Barenaked Ladies___The Mighty Mighty Bosstones___Less Than Jake___Jasan Radford___Summercamp___Showoff___Jason Gochin___Paul Gordon___Paul Gordon___Paul Gordon___Jasan Radford___Jasan Radford"	LEN	-0.892319277	0
http://sk.wikipedia.org/wiki/%C4%8Clovek_(Homo)		Systematika	25	Klas. 24	x___x___x___x___Homo kadabba___Homo ramidus___Homo walkeri___Homo boisei___Homo robustus___Homo afarensis___Homo africanus___Homo anamensis___Homo bahrelghazali___Homo garhi___PL___RU___HA___ERG a GE___ERE a PE___AN___HE a NE___SA___NE	RU	-0.888198758	0
http://nl.wikipedia.org/wiki/Lijst_van_havezaten_in_Overijssel		Lijst van havezaten in Overijssel	4	Schout-/richterambt	Dalfsen___Almelo___Ommen en Den Ham___Bathmen___Olst___Delden___Ommen en Den Ham___Almelo___Vollenhove (stad)___Dalfsen___Hardenberg___Ootmarsum___Rijssen (stad)___Bathmen___Enschede___Vollenhove___Oldenzaal___Colmschate___Olst___Olst___Ootmarsum___Heino___Zalk___Zwolle___Hardenberg___Hellendoorn___Diepenheim___Dalfsen___Olst___Zwolle___Bathmen___Delden___Ommen en Den Ham___De Eeze___Ootmarsum___Hellendoorn___Kedingen___Oldenzaal___Kedingen___Wijhe___Dalfsen___Zwolle___Gramsbergen (stad)___Kedingen___Borne___Hardenberg___Hasselterambt___Olst___Zwolle___Wijhe___Delden___Vollenhove (stad)___Kedingen___Hardenberg___Delden___Ootmarsum___Wijhe___Olst___Raalte___Hardenberg___Olst___Oldenzaal___IJsselmuiden___Vollenhove (stad)___Kedingen___Zwolle___Wijhe___Dalfsen___Ommen en Den Ham___Wijhe___Dalfsen___Vollenhove (stad)___Raalte___Vollenhove (stad)___Dalfsen___Ommen en Den Ham___Vollenhove (stad)___Diepenheim___Wijhe___Oldenzaal___Delden___Kedingen___Vollenhove___Vollenhove (stad)___Kedingen___Vollenhove (stad)___Kedingen___Ommen en Den Ham___Dalfsen___Ootmarsum (stad)___Zwolle___Oldemarkt___Diepenheim___Vollenhove (stad)___Staphorst, Rouveen en IJhorst___Hardenberg___Colmschate___Dalfsen___Raalte___Hellendoorn___Vollenhove (stad)___Vollenhove___Dalfsen___Oldenzaal___Goor (stad)___Raalte___Hellendoorn___Ootmarsum___Kedingen___Vollenhove___Vollenhove___Delden___Dalfsen___Raalte___Hardenberg___Zwolle___Zwolle___Colmschate___Diepenheim___Ootmarsum___Kedingen___Kedingen___Borne___Zwolle___Kedingen___Vollenhove (stad)___Zwolle___Zwolle___Kamperveen___Ootmarsum___Zwolle___Zwolle___Wanneperveen"	Wijhe	-0.913082707	0
http://es.wikipedia.org/wiki/Anexo:Episodios_de_Elementary		Temporada 1 (2012-2013)	7	Audiencias	11.13 (millones, en EE.UU.)___10.91 (millones, en EE.UU.)___10.31 (millones, en EE.UU)___10.49 (millones, en EE.UU)___10.90 (millones, en EE.UU)___10.75 (millones, en EE.UU)___10.46 (millones, en EE.UU)___10.31 (millones, en EE.UU)___10.46 (millones, en EE.UU)___11.44 (millones, en EE.UU)___11.48 (millones, en EE.UU)___10.90 (millones, en EE.UU)___20.80 (millones, en EE.UU)___10.84 (millones, en EE.UU)___10.98 (millones, en EE.UU)___11.19 (millones, en EE.UU)___11.33 (millones, en EE.UU)___10.48 (millones, en EE.UU)___10.07 (millones, en EE.UU)___9.75 (millones, en EE.UU)___9.29 (millones, en EE.UU)___-___-"	-	-0.908695652	1
http://en.wikipedia.org/wiki/SMS_M%C3%B6we	Ships sunk or captured by Moewe on her second raiding voyage	Raiding career	5	Fate	sunk___sunk___sunk___sunk___sunk___sunk___retained as prize; detached to Swinemunde, 31 Dec 16. Converted to auxiliary cruiser Leopard___Commissioned as auxiliary cruiser Geier; scuttled 14 Feb 17___sunk___sunk___sunk___sunk/released___sunk___sunk___sunk___sunk___sunk___sunk___sunk___sunk___sunk___sunk in action___sunk___sunk"	sunk	-0.899730216	0
http://en.wikipedia.org/wiki/RC_flight_simulator		Feature Comparison	5	Operating System	Windows___Windows___Windows,___Windows, Mac, Linux___Windows___Windows___Cross-platform___Windows___Windows___Windows___Windows, iOS, Android___Windows___Windows___Windows, iOS (iPad/iPhone/iPod Touch)___Windows, Linux___Windows, Linux, Mac___Windows, Linux, Mac___Mac"	Mac	-0.886324786	0
http://en.wikipedia.org/wiki/The_Football_League		Football League titles	0	Team	Liverpool___Arsenal___Everton___Aston Villa___Sunderland___Sheffield Wednesday___Newcastle United___Chelsea___Manchester City___Wolverhampton Wanderers___Leeds United___Huddersfield Town___Derby County___Preston North End___Burnley___Tottenham Hotspur___Portsmouth___Blackburn Rovers___Ipswich Town___Nottingham Forest___Sheffield United___West Bromwich Albion___Leicester City___Birmingham City___Middlesbrough___Notts County___Norwich City___Bolton Wanderers___Grimsby Town___Reading___Fulham___Stoke City___Crystal Palace___West Ham United___Millwall___Bristol City___Charlton Athletic___Brentford___Bradford City___Bury___Coventry City___Oldham Athletic___Oxford United___Queens Park Rangers___Cardiff City___Luton Town___Blackpool___Doncaster Rovers___Plymouth Argyle___Lincoln City___Barnsley___Hull City___Brighton and Hove Albion___Chesterfield___Port Vale___Rotherham United___Stockport County___Swansea City___Watford___Bristol Rovers___Leyton Orient___Southampton___Carlisle United___Swindon Town___Darlington___Cambridge United___Mansfield Town___Northampton Town___Shrewsbury Town___Southend United___Wigan Athletic___Bournemouth___Bradford Park Avenue___Hereford United___Nelson___Newport County___Scunthorpe United___Tranmere Rovers___Wrexham___Gillingham___Peterborough United___Walsall___Exeter City___Milton Keynes Dons___Rushden & Diamonds___Southport___Wimbledon___Yeovil Town___York City	Bury	-0.89433421	0
http://en.wikipedia.org/wiki/Taito_Memories	Titles included in Taito Memories Volume 1 (???????????? ??????????????? ?????? Tait?? Memor??zu Joukan)	Games	4	Western Release	Taito Legends 2___Taito Legends 2___Taito Legends 2___Taito Legends 2___Taito Legends___Taito Legends___Taito Legends 2___Taito Legends 2 (PlayStation 2)___Taito Legends 2___Taito Legends 2___Taito Legends 2___Taito Legends___N/A___Taito Legends 2___Taito Legends 2___N/A___Taito Legends 2___Taito Legends 2___Taito Legends 2___Taito Legends 2___Taito Legends 2___Taito Legends 2___Taito Legends 2___Taito Legends 2	N/A	-0.87677305	1
http://en.wikipedia.org/wiki/2010_Australian_football_code_crowds		Attendances by Match	5	Ground	MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___MCG___Etihad Stadium___Etihad Stadium___MCG___Etihad Stadium___Suncorp Stadium___MCG___Etihad Stadium___MCG___Etihad Stadium___MCG___Etihad Stadium___MCG___MCG___Etihad Stadium___ANZ Stadium___Etihad Stadium___Etihad Stadium___MCG___Suncorp Stadium___Suncorp Stadium___Subiaco Oval___MCG___AAMI Stadium___Subiaco Oval___Etihad Stadium___Subiaco Oval___AAMI Stadium___ANZ Stadium___Suncorp Stadium___MCG___Etihad Stadium___Suncorp Stadium___Etihad Stadium___Subiaco Oval___Subiaco Oval___AAMI Stadium___Suncorp Stadium___Subiaco Oval___Sydney Cricket Ground___ANZ Stadium___Subiaco Oval___Etihad Stadium___AAMI Stadium___Subiaco Oval___AAMI Stadium___The Gabba___MCG___Subiaco Oval___Sydney Football Stadium___Subiaco Oval___AAMI Stadium___MCG___Etihad Stadium___Subiaco Oval___Subiaco Oval___Etihad Stadium___AAMI Stadium___ANZ Stadium___AAMI Stadium___Subiaco Oval___The Gabba___Subiaco Oval___The Gabba___The Gabba___Etihad Stadium___Subiaco Oval___Subiaco Oval___Suncorp Stadium___Etihad Stadium___Etihad Stadium___Etihad Stadium___ANZ Stadium___AAMI Stadium___Sydney Football Stadium___ANZ Stadium___AAMI Stadium___Subiaco Oval___Sydney Cricket Ground___MCG___Etihad Stadium___Etihad Stadium___Sydney Cricket Ground___Etihad Stadium___Suncorp Stadium___Suncorp Stadium___AAMI Stadium___Suncorp Stadium___ANZ Stadium___Etihad Stadium___Etihad Stadium___Sydney Cricket Ground___MCG___Sydney Cricket Ground___The Gabba___AAMI Stadium___Etihad Stadium___The Gabba___Etihad Stadium___Etihad Stadium___Etihad Stadium___MCG___Sydney Cricket Ground___The Gabba___Sydney Cricket Ground___The Gabba___MCG___Subiaco Oval___Etihad Stadium___Etihad Stadium___Etihad Stadium___Suncorp Stadium___Suncorp Stadium___Suncorp Stadium___Skilled Park___Skilled Park___Skilled Stadium___AAMI Park___Etihad Stadium___Suncorp Stadium___Skilled Stadium___Etihad Stadium___Suncorp Stadium___Skilled Stadium___ANZ Stadium___Sydney Cricket Ground___Skilled Stadium___Skilled Stadium___AAMI Stadium___Skilled Stadium___Etihad Stadium___Sydney Cricket Ground___Etihad Stadium___AAMI Stadium___MCG___AAMI Stadium___ANZ Stadium___ANZ Stadium___EnergyAustralia Stadium___AAMI Park___CUA Stadium___Suncorp Stadium___Etihad Stadium___ANZ Stadium___Skilled Park___MCG___AAMI Stadium___Sydney Football Stadium___Adelaide Oval___Suncorp Stadium___Sydney Football Stadium___AAMI Park___Canberra Stadium___Sydney Football Stadium___AAMI Park___Leichhardt Oval___Dairy Farmers Stadium___AAMI Stadium___Skilled Park___Bluetongue Stadium___AAMI Park___Suncorp Stadium___Campbelltown Stadium___Parramatta Stadium___Dairy Farmers Stadium___Parramatta Stadium___ANZ Stadium___Skilled Park___Sydney Football Stadium___Leichhardt Oval___nib Stadium___CUA Stadium___Sydney Football Stadium___Etihad Stadium___ANZ Stadium___Sydney Football Stadium___AAMI Park___Sydney Football Stadium___Sydney Football Stadium___Etihad Stadium___Parramatta Stadium___Jubilee Oval___ANZ Stadium___Sydney Football Stadium___Canberra Stadium___nib Stadium___Suncorp Stadium___Skilled Park___EnergyAustralia Stadium___Etihad Stadium___nib Stadium___Campbelltown Stadium___nib Stadium___Canberra Stadium___Sydney Football Stadium___ANZ Stadium___ANZ Stadium___Sydney Football Stadium___Endeavour Field___Brookvale Oval___AAMI Stadium___EnergyAustralia Stadium___Jubilee Oval___Dairy Farmers Stadium___Etihad Stadium___Adelaide Oval___AAMI Park___Aurora Stadium___Dairy Farmers Stadium___Etihad Stadium___EnergyAustralia Stadium___Canberra Stadium___WIN Stadium___Aurora Stadium___Skilled Park___Bluetongue Stadium___Brookvale Oval___nib Stadium___Brookvale Oval___Parramatta Stadium___EnergyAustralia Stadium___WIN Stadium___Ballymore Stadium___nib Stadium___Parramatta Stadium___Etihad Stadium___Sydney Football Stadium___ANZ Stadium___Skilled Park___WIN Stadium___ANZ Stadium___Canberra Stadium___Canberra Stadium___Brookvale Oval___Parramatta Stadium___Etihad Stadium___Jubilee Oval___CUA Stadium___Leichhardt Oval___Etihad Stadium___Canberra Stadium___Skilled Park___Jubilee Oval___WIN Stadium___nib Stadium___EnergyAustralia Stadium___Hindmarsh Stadium___Manuka Oval___EnergyAustralia Stadium___EnergyAustralia Stadium___Canberra Stadium___Etihad Stadium___Canberra Stadium___Campbelltown Stadium___Skilled Park___CUA Stadium___ANZ Stadium___ANZ Stadium___AAMI Park___Dairy Farmers Stadium___EnergyAustralia Stadium___CUA Stadium___Skilled Park___EnergyAustralia Stadium___Dairy Farmers Stadium___AAMI Park___Hindmarsh Stadium___WIN Stadium___Suncorp Stadium___Skilled Park___Endeavour Field___Canberra Stadium___nib Stadium___Canberra Stadium___Brookvale Oval___Suncorp Stadium___Dairy Farmers Stadium___Parramatta Stadium___Jubilee Oval___EnergyAustralia Stadium___Jubilee Oval___Brookvale Oval___AAMI Park___Bluetongue Stadium___Canberra Stadium___EnergyAustralia Stadium___Dairy Farmers Stadium___Bluetongue Stadium___AAMI Park___EnergyAustralia Stadium___Hindmarsh Stadium___Sydney Football Stadium___Dairy Farmers Stadium___Dairy Farmers Stadium___nib Stadium___Hindmarsh Stadium___AAMI Park___ANZ Stadium___Endeavour Field___Dairy Farmers Stadium___Brookvale Oval___Suncorp Stadium___Skilled Park___AAMI Park___Canberra Stadium___Sydney Football Stadium___Parramatta Stadium___Leichhardt Oval___Dairy Farmers Stadium___Brookvale Oval___AAMI Park___CUA Stadium___AAMI Park___Hindmarsh Stadium___Canberra Stadium___Parramatta Stadium___CUA Stadium___ANZ Stadium___AAMI Park___CUA Stadium___Brookvale Oval___CUA Stadium___Hindmarsh Stadium___CUA Stadium___ANZ Stadium___nib Stadium___Canberra Stadium___Sydney Football Stadium___Endeavour Field___Endeavour Field___AAMI Park___Bluetongue Stadium___EnergyAustralia Stadium___nib Stadium___AAMI Park___Canberra Stadium___Endeavour Field___Adelaide Oval___Suncorp Stadium___Suncorp Stadium___Sydney Football Stadium___Skilled Park___Suncorp Stadium___ANZ Stadium___Endeavour Field___Campbelltown Stadium___Brookvale Oval___Hindmarsh Stadium___Bluetongue Stadium___Hindmarsh Stadium___CUA Stadium___Sydney Football Stadium___Bluetongue Stadium___Bluetongue Stadium___nib Stadium___Bluetongue Stadium___ANZ Stadium___AAMI Park___Hindmarsh Stadium___Canberra Stadium___Suncorp Stadium___Sydney Football Stadium___Canberra Stadium___AAMI Park___Sydney Football Stadium___AAMI Park___Endeavour Field___AAMI Park___nib Stadium___Endeavour Field___Canberra Stadium___TIO Stadium___Hindmarsh Stadium___EnergyAustralia Stadium___EnergyAustralia Stadium___Sydney Football Stadium___Hindmarsh Stadium___EnergyAustralia Stadium___Bluetongue Stadium___AAMI Park___EnergyAustralia Stadium___EnergyAustralia Stadium___EnergyAustralia Stadium___nib Stadium___Sydney Football Stadium___EnergyAustralia Stadium___Endeavour Field___EnergyAustralia Stadium___Parramatta Stadium___Sydney Football Stadium___Sydney Football Stadium___Endeavour Field___Hindmarsh Stadium___Hindmarsh Stadium___Suncorp Stadium___Bluetongue Stadium___EnergyAustralia Stadium___Dairy Farmers Stadium___nib Stadium___Bluetongue Stadium___CUA Stadium___Suncorp Stadium___Sydney Football Stadium___EnergyAustralia Stadium___AAMI Park___Sydney Football Stadium___EnergyAustralia Stadium___Bluetongue Stadium___Suncorp Stadium___Bluetongue Stadium___nib Stadium___Energy Australia Stadium___nib Stadium___Bluetongue Stadium___Parramatta Stadium___Sydney Football Stadium___nib Stadium___AAMI Park___nib Stadium___AAMI Park___Sydney Football Stadium___Skilled Park___Suncorp Stadium___Bluetongue Stadium___Bluetongue Stadium___nib Stadium___Sydney Football Stadium___Dairy Farmers Stadium___AAMI Park___AAMI Park___Bluetongue Stadium___AAMI Park___Bluetongue Stadium___nib Stadium___AAMI Park___nib Stadium___AAMI Park___Dairy Farmers Stadium___AAMI Park___Dairy Farmers Stadium___Suncorp Stadium___Dairy Farmers Stadium___Sydney Football Stadium___Dairy Farmers Stadium___Dairy Farmers Stadium___Dairy Farmers Stadium___Skilled Park___AAMI Park___Dairy Farmers Stadium___Sydney Football Stadium___Dairy Farmers Stadium___AAMI Park___Dairy Farmers Stadium___Skilled Park___Dairy Farmers Stadium___Skilled Park___Port Macquarie Regional Stadium___Skilled Park___Skilled Park___Dairy Farmers Stadium___Dairy Farmers Stadium___AAMI Park___Skilled Park___Skilled Park___Skilled Park___Skilled Park___Skilled Park___Skilled Park___Skilled Park___Skilled Park___Skilled Park___Skilled Park___Skilled Park	MCG	-0.936051795	0
http://pl.wikipedia.org/wiki/Igrzyska_Panameryka%C5%84skie_2007		Tabela medalowa	1	Kraj	Kuba___Brazylia___Kanada___Meksyk___Kolumbia___Wenezuela___Argentyna___Dominikana___Chile___Ekwador___Portoryko___Jamajka___Gwatemala___Bahamy___Salwador___Panama___Antigua i Barbuda___Antyle Holenderskie___Peru___Trynidad i Tobago___Urugwaj___Kajmany___Nikaragua___Barbados	Meksyk	-0.886006289	0
http://en.wikipedia.org/wiki/Haplogroup_O-MSY2.2		Distribution	4	SNPs	M119___M119___M119___M119___M119(xM101)___M119(xM101)___-___M119___M119(xM101)___M119___-___M119___M119___M119___-___-___-___M119(xM101)___M119___M119(xP203)___-___M119___M119___M119(xM110)___M50___-___-___-___-___M50___M119___M119___-___M119___M119___M119___M119___M119___M119(xM110)___M119___M119(xP203, M110)___M119(xM110)___M119(xM110)___P203(xM101)___M119(xM110)___M119___-___M119(xM110)___M119(xM110)___M119(xM110)___-___M119___M119___M119___M119___M119(xM110)___M119(xM110)___M119(xM110)___M119___M119___M119(xM110)___M119(xP203, M110)___P203___-___M119___M119___M119(xM110)___-___P203___M119(xM110)___M119___M119___M119(xM110)___P203(xM101)___M119(xM110)___M119(xM110)___M119(xM110)___M119___M119(xM110)___M119___P203___M119___P203___M119___M119(xM50)___M119___M119(xP203)___M119___M119(xM110)___M119(xM110)___M119___M119(xM101, M50)___M119___M119(xM110)___M119(xM101, M50)___M119(xM110)___M119___M119(xM110)___P203___M119___M119___M119___M119___M119___M119___M119(xM110)___M119(xM110)___M119(xM110)___P203___M119___M50___P203___M119___M119"	-	-0.908308507	1
http://en.m.wikipedia.org/wiki/Lists_of_landmark_court_decisions		Landmark decisions in CanadaEdit	5	Full text	[2]___[3]___[4]___[5].___[6]___R v Marshall (No 1)R v Marshall (No 2)___[7]___[8]___[9]___[10]___[11]___[12]___[13]___[14]___[15]___[16]___[17]___[18]___[19]___[20]___[21]___[22].___[23]	[19]	-0.882308846	0
http://en.wikipedia.org/wiki/Brooke_Nevin	Television	Filmography	2	Role	Erin Wright___Rachel Berenson___Dani___Young Katie___Cherilee___Lissa___Blair___Brenda Hadley___Claudia Marinelli___Roxy___Nikki Hudson___Diana Music___Nell Clausen___Hope___Madeline Barton___Buffy Sanders___Katherine___Ellie___Traci___Tricia Hale___Molly Foster___Brooke___Chloe___Kimmi's Daughter___Rachael Sparks___Amanda___Kelly___Sonja Lester___Lily___Maya Russell___Veronica___Tara Little___Dr. Clara Malone	Roxy	-0.896512293	0
http://en.m.wikipedia.org/wiki/Defense_contractor		List of notable defense contractors worldwideEdit	5	Company (country)	Boeing___BAE Systems___General Dynamics___Raytheon___Northrop Grumman___EADS___Finmeccanica___L-3 Communications___United Technologies Corporation___Thales Group___SAIC___Huntington Ingalls Industries___Honeywell___SAFRAN___Computer Sciences Corp.___Rolls-Royce___United Aircraft Corporation___Oshkosh Corporation___General Electric___ITT Corp.___Almaz-Antey	SAFRAN	-0.887812752	0
http://da.wikipedia.org/wiki/Superligaen_2009-10		Stilling	10	P	59 UEFA Europa League 3. kvalifikationsrunde___52 UEFA Europa League 2. kvalifikationsrunde___50___48___47___43 UEFA Europa League 3. kvalifikationsrunde Landspokalen___43___41___40 UEFA Europa League 1. kvalifikationsrunde Fair play___38 Nedrykning til 1. division___19 Nedrykning til 1. division	43	-0.881953867	2
"http://en.wikipedia.org/wiki/Opinion_polling_for_the_Greek_legislative_election,_May_2012"		Opinion polling	1	Polling Firm	Metron Analysis___VPRC___GPO___Marc___Metron Analysis___VPRC___Kapa Research___MRB___RASS___Marc___Alco___Public Issue___Pulse RC___Marc___VPRC___Pulse RC___MRB___GPO___Public Issue___Metron Analysis___Metron Analysis___Alco___Alco___Alco___Public Issue___RASS___Alco___Kapa Research___Marc___MRB___VPRC___Pulse RC___Public Issue___Public Issue___GPO___RASS___Marc___VPRC___Alco___MRB___RASS___Alco___Public Issue___Pulse RC___VPRC___Alco___Public Issue___Kapa Research___Marc___Alco___VPRC___MRB___Pulse RC___Public Issue___GPO___Metron Analysis___RASS___Alco___VPRC___Metron Analysis___MRB___Public Issue___Alco___Marc___Pulse RC___Kapa Research___VPRC___Public Issue___GPO___Alco___Pulse RC___RASS___Public Issue___VPRC___Alco___Kapa Research___MRB___Public Issue___Metron Analysis___Public Issue___Kapa Research___VPRC___RASS___Marc___MRB___GPO___Alco___VPRC___MRB___Public Issue___VPRC___Pulse RC___Alco___RASS___MRB___Public Issue___GPO___Pulse RC___Marc___VPRC___Alco___Kapa Research___Public Issue___MRB___RASS___Metron Analysis___Public Issue___Alco___Alco___MRB___Marc___RASS___Pulse RC___VPRC___Public Issue___GPO___RASS___Marc___Alco___Public Issue___Kapa Research___VPRC___Metron Analysis___Public Issue___MRB___RASS___MRB___Public Issue___VPRC___RASS___Pulse RC___Public Issue___RASS___Pulse RC___Alco___Kapa Research___Alco___Pulse RC___VPRC___Public Issue___RASS___MRB___GPO___VPRC___Public Issue___Metron Analysis___Kapa Research___RASS___Alco___MRB___Public Issue___Alco___Marc___Public Issue___MRB___Kapa Research___Alco___GPO___RASS___Public Issue___Palmos Analysis___Alco___MRB___RASS___Marc___Metron Analysis___GPO___Public Issue___Pulse RC___MRB___Public Issue___GPO___Palmos Analysis___RASS___Alco___Public Issue___Alco___Marc___Metron Analysis___Public Issue___MRB___Alco___Metron Analysis___Focus___Public Issue___Public Issue___Election Results	MRB	-0.885167464	0
http://en.wikipedia.org/wiki/1989_in_spaceflight		Launches	3	LSP	Navigation___Navigation___Navigation___Reconnaissance___Reconnaissance___Communications___Communications___Communications___Reconnaissance___Logistics___Communications___Communications___Communications___Communications___Communications___Communications___Reconnaissance___Early warning___Radar calibration___Navigation___Communications___Reconnaissance___Aurora observation___Navigation___Earth sciences___Reconnaissance___Communications___Weather satellite___Satellite deployment___Communications___Reconnaissance___Logistics___Reconnaissance___Communications___Communications___Communications___Communications___Communications___Communications___Communications___Communications___Technology development___Communications___Navigation___Reconnaissance___Communications___Reconnaissance___Microgravity research___Interplanetary probe deployment___Radar mapping___Reconnaissance___SIGINT___Reconnaissance___Reconnaissance___Reconnaissance___Atmospheric research___Atmospheric research___Navigation___Navigation___Navigation___Reconnaissance___Communications___Communications___Navigation___Communications______Navigation___Radar calibration___Early warning___Reconnaissance___Communications___Reconnaissance___Maritime surveillance___Reconnaissance___Communications___Communications___Reconnaissance___Reconnaissance___Atmospheric research___Atmospheric research___Reconnaissance___Reconnaissance___ELINT___Navigation___Reconnaissance___Satellite deployment___Communications___SIGINT___Communications___Astronomy___Reconnaissance___Navigation___Reconnaissance___Logistics___Communications___Earth science___Communications___Communications___Weather satellite___Mir EO-5___SIGINT___Microgravity experiments___Communications___Communications___Communications___Communications___Communications___Communications___Microgravity research___Reconnaissance___Communications___Communications___Naval reconnaissance___Atmospheric research___Atmospheric research___Communications___Reconnaissance___Reconnaissance___Interplanetary probe deployment___Jupiter orbiter___Jupiter entry probe___Navigation___Earth science___Communications___Reconnaissance___Cosmology___Satellite deployment___ELINT___Early warning___Naval reconnaissance___Mir component___Communications___Reconnaissance___Astronomy___Navigation___Communications___Logistics___Radar calibration___Communications	ELINT	-0.889328063	0
http://fi.wikipedia.org/wiki/Luettelo_pikkuplaneetoista:_259001%E2%80%93260000		259001-259100	4	L??yt??j??(t)	LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___CINEOS___NEAT___NEAT___NEAT___NEAT___NEAT___CINEOS___LINEAR___LINEAR___NEAT___NEAT___NEAT___LINEAR___NEAT___LINEAR___G. Hug___LINEAR___LINEAR___W. Bickel___LINEAR___LINEAR___NEAT___LONEOS___LINEAR___LONEOS___LONEOS___LONEOS___LINEAR___LINEAR___LONEOS___LINEAR___LINEAR___LONEOS___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___Sloan Digital Sky Survey___Sloan Digital Sky Survey___Sloan Digital Sky Survey___Sloan Digital Sky Survey___Sloan Digital Sky Survey___Sloan Digital Sky Survey___Sloan Digital Sky Survey___Sloan Digital Sky Survey___Sloan Digital Sky Survey___NEAT___Sloan Digital Sky Survey___NEAT___NEAT___Sloan Digital Sky Survey___LINEAR___LINEAR___NEAT___NEAT___LINEAR___NEAT___NEAT___NEAT___LONEOS___LINEAR___NEAT___Sloan Digital Sky Survey___Sloan Digital Sky Survey___Sloan Digital Sky Survey___NEAT___NEAT___NEAT___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LONEOS___LINEAR___LINEAR___LINEAR___NEAT___LONEOS___NEAT___LINEAR___Spacewatch___LINEAR___LINEAR___LINEAR___LINEAR___NEAT___LINEAR___NEAT___NEAT___NEAT___NEAT___NEAT	NEAT	-0.936390936	0
