http://en.wikipedia.org/wiki/Digimon:_The_Movie		Soundtrack	3	Performer(s)	Smash Mouth___Fatboy Slim___LEN___Paul Gordon___Barenaked Ladies___The Mighty Mighty Bosstones___Less Than Jake___Jasan Radford___Summercamp___Showoff___Jason Gochin___Paul Gordon___Paul Gordon___Paul Gordon___Jasan Radford___Jasan Radford"	LEN	-0.892319277	0
http://sv.wikipedia.org/wiki/Lista_%C3%B6ver_sp%C3%A5rvagnsh%C3%A5llplatser_i_G%C3%B6teborg	H??llplatser i G??teborgs sp??rvagnsn??t		1	Trafikeras av	3, 9___11___1, 3___3___3, 9___7, 11___1, 3, 6, 9, 11___3, 4, 5, 7, 11___2, 4___5, 6, 10___1, 7, 8___1, 3, 6, 8___11___5___3___3, 9, 11___1, 3___4, 8, 9___5, 6___1,___5___1, 3, 6, 8___2, 6, 8, 13___3, 9___3, 4, 5, 7, 11___2, 4___6, 7, 11___2, 4___4, 8, 9___6___1, 2, 7, 8___6, 7, 11___11___4, 5___6, 7, 11___3___1, 2, 7, 8, 13___1, 7___2, 13___1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13___5___5___1, 2, 3, 4, 7, 9, 11, 13___1, 2, 6, 9, 11, 13___10___10___6, 8___11___5, 6, 10___5___2, 4___11___5, 6, 10___5, 6, 10___1, 7, 8___7, 11___4, 6, 7, 8, 9, 11___2, 4___3, 11___5, 6, 10___1, 2, 6, 9, 11, 13___1, 3, 6, 9, 11___2, 13___11___5, 6, 10___1,___7, 10___3, 9___3___7, 11___2, 4, 5, 6, 8, 13___6, 11___9, 11___6, 7, 11___3, 5___11___1, 7, 8___5, 10___1, 2, 6, 13___5___11___11___3, 11___1, 2, 3, 7, 8, 13___3, 9, 11___6, 7, 8, 13___1,___1, 7, 8___6___11___1, 7, 8___6, 7, 11___1, 2, 6, 13___1, 3, 6, 8___1, 7___3, 9___1, 6___5, 6, 10___6, 7, 11___7, 11___6, 7, 8, 13___11___3___9, 11___9, 11___2, 6, 8, 13___2, 13___6, 7, 11___1, 7___1, 3, 6, 8___5, 6, 10___7, 11___5, 6___2, 3, 13___2, 3, 7, 10, 13___6, 7, 8, 10, 13___5___5, 6, 10, 13___5, 6, 10___5, 6, 10___1,___5, 6, 10___1,"	5	-0.907455458	2
http://fi.wikipedia.org/wiki/Mr._Olympia		Mr. Olympia -kilpailutulokset	4	3. sija	Chuck Sipes ja Sergio Oliva___Harold Poole___Serge Nubret___Serge Nubret___(Serge Nubret, yli 200 lb)___(Lou Ferrigno, +200 lb) (Albert Beckles, -200 lb)___(Ed Corney, -200 lb)___Ed Corney___Roy Callender___(Roger Walker, +200) (Robby Robinson, -200 lb)___Frank Zane___Tom Platz___Casey Viator___Lee Haney___Jusup Wilkosz___Rich Gaspari___Mike Christian___Lee Labrada___Berry DeMey___Vince Taylor___Shawn Ray___Vince Taylor___Lee Labrada___Shawn Ray___Kevin Levrone___Nasser El Sonbaty___Kevin Levrone___Shawn Ray___Nasser El Sonbaty___Chris Cormier___Flex Wheeler___Kevin Levrone___Chris Cormier___Dexter Jackson___Gustavo Badell___Gustavo Badell___Victor Martinez___Dexter Jackson___Phil Heath___Dexter Jackson___Branch Warren___Kai Greene___Shawn Rhoden"	Shawn Ray	-0.884969565	2
http://en.wikipedia.org/wiki/Liza_Lapira	Television	Filmography	2	Role	Cheryl Treadwell___Rebecca Chang___Nia Sheppard___Student volunteer___Pam___Layla___Amanda Kim___Shaquan___Maggie Del Rosario___Michelle Lee___Noelle Lavatte___Forensics technician___Dr. Souter___N/A___Christine___Yuki Amado___Ellie Wong___Ivy___Lisa Reilly___Tina___Robin___Abby Halstead___Erika Seelig___Helen-Alice	N/A	-0.889880952	1
http://en.wikipedia.org/wiki/Daytona_200		Winners	3	Manufacturer	Harley-Davidson___Harley-Davidson___Harley-Davidson___Norton___Indian___Indian___Norton___Norton___Norton___Norton___Harley-Davidson___BSA___Harley-Davidson___Harley-Davidson___Harley-Davidson___Harley-Davidson___Harley-Davidson___Harley-Davidson___Harley-Davidson___Triumph___Harley-Davidson___Harley-Davidson___Harley-Davidson___Triumph___Triumph___Harley-Davidson___Harley-Davidson___Honda___BSA___Yamaha___Yamaha___Yamaha___Yamaha___Yamaha___Yamaha___Yamaha___Yamaha___Yamaha___Yamaha___Yamaha___Yamaha___Yamaha___Honda___Yamaha___Honda___Suzuki___Honda___Yamaha___Honda___Kawasaki___Yamaha___Kawasaki___Kawasaki___Honda___Yamaha___Yamaha___Honda___Suzuki___Suzuki___Honda___Honda___Suzuki___Honda___Honda___Kawasaki___Kawasaki___Yamaha___Yamaha___Ducati___Yamaha___Yamaha	BSA	-0.902007791	0
http://fr.wikipedia.org/wiki/OL-ASSE		Les derbys entre l'OL et l'ASSE	4	Comp??tition	D1___D1___D1___D1___D1___D1___D1___D1___D1___D1___D1___Coupe de France (1/16e f.)___D1___Challenge des champions___D1___D1___D1___D1___D1	D1	-0.893995552	0
http://de.wikipedia.org/wiki/Windenergieanlagenhersteller		Technische Konzepte der Hersteller	5	Generator	asynchron (doppelt gespeist)___asynchron (doppelt gespeist)___asynchron (doppelt gespeist)___synchron___asynchron (doppelt gespeist)___kein Umrichter (?)___asynchron (doppelt gespeist)___asynchron (doppelt gespeist)___synchron (permanent erregt)___synchron (permanent erregt)___asynchron___?___synchron___synchron (permanent erregt)___asynchron (doppelt gespeist)___asynchron (doppelt gespeist)___synchron (permanent erregt)___asynchron___asynchron (regelbarer Schlupf)___synchron (permanent erregt)___wahlweise : asynchron (doppelt gespeist) oder synchron permanent erregt___synchron (permanent erregt)	?	-0.910147992	1
http://fr.wikipedia.org/wiki/Clarinette		La famille des clarinettes modernes	4	??crit	tierce mineure en-dessous___seconde majeure en-dessous___sans transposition___seconde majeure au-dessus___tierce mineure au-dessus___?___?___quinte au-dessus___sixte majeure au-dessus___octave + seconde majeure au-dessus___octave + sixte majeure au-dessus___2 octaves + seconde majeure au-dessus	?	-0.881410256	1
http://nl.wikipedia.org/wiki/Maarschalk_van_de_Sovjet-Unie		Lijst van maarschalken	3	Dienst	Leger___Leger___Leger___Leger___Leger___Leger___Leger___Leger___Leger___Politiek___Leger___Leger___Leger___Leger___Leger___Leger___NKVD/MVD Militsiya___Leger___Politiek___Leger___Leger/luchtverdediging/Strategische raketstrijdkrachten___Leger___Leger___Leger/strategische raketstrijdkrachten___Leger___Leger___Leger___Leger/strategische raketstrijdkrachten___Leger___Luchtverdediging___Leger___Politiek___Politiek___Leger___Leger___Leger___Leger___Leger___Leger___Leger	Leger	-0.905357143	0
http://fr.wikipedia.org/wiki/Liste_de_clients_Jabber		Client XMPP uniquement	0	Nom	BuddySpace___cabber___Desyr Messenger___Coccinella___Exodus___Freetalk___GreenThumb___Gabber___Gajim___GOIM___JabberMixClient___JabberMixLocation___Jabbim___Jabbin___Jeti___Jeti/2___Jappix___JWChat___Lampiro___MCabber___MOO-XMPP___poezio___Talkonaut___Tkabber___wija___IMCom___Iruka___jabber.el___JabberApplet___JabberFoX___Jabberzilla___Jabber WindowGram Client___JBother___Jitsi___MGTalk___moJab___Mango___sjabber___Spark___Whisper IM___Cjc	MOO-XMPP	-0.899802241	0
http://en.wikipedia.org/wiki/Worcester_City_F.C.	List of Worcester City F.C. managers	Managerial history	2	Nationality	1930___1932___1934___1935___1936___1937___1938___1946___1947___1950___1953___1957___1958___1962___1962___1968___December 1971___1973___1973___July 1974___1975___1984___1984___1985___1986___1986___1989___1989___1990___1991___1991___1992___1998___1999___November 2007___13 March 2010	1935	-0.877371274	0
http://en.wikipedia.org/wiki/Speedway_in_Bulgaria		Speedway	2	Winners	Kiril Nikolov___Bohos Szachpasian___Kiril Nikolov___Milko Pejkov___Milko Pejkov___Milko Pejkov___?___Milko Pejkov___?___Aleksandar Stojanov___Milko Pejkov___Petar Petkov___Chedialko Nedialkov___Chedialko Nedialkov___Petar Petkov___Petar Petkov___Angel Jeftimov___Petar Petkov___Angel Jeftimov___Orlin Janakiev___?___Orlin Janakiev___Angel Jevtimov___Orlin Janakiev___Vesselin Markov___Nikolaj Manev___Angel Jeftimov___Vesselin Markov___Angel Jeftimov___Angel Jeftimov___Orlin Janakiev___Georgi Petranov___Georgi Petranov___Georgi Petranov___?___Nikolaj Manev___Galin Velichkov___Zdravko Iordanov	?	-0.883140054	1
http://fr.wikipedia.org/wiki/Liste_d%27entreprises_sud-cor%C3%A9ennes		Les plus grandes entreprises selon le Forbes 2000	2	Revenus	Hyundai Motor___POSCO___Shinhan Financial___Hyundai Heavy Industries___Samsung Life Insurance___Kia Motors___KB Financial Group___SK Innovation___Woori Finance Holdings___Hyundai Mobis___SK Holdings___LG Chem___Hana Financial Group___Lotte Shopping___SK Telecom___Industrial Bank of Korea___Korea Electric Power___S-Oil___Samsung Fire & Marine___LG Electronics___Hyundai Steel___Korea Life Insurance___LG Corp___Samsung C&T___Samsung Heavy Industries___Korea Exchange Bank___Honam Petrochemical___LG Display___DSME___Hyundai Engineering___Hynix Semiconductor___Korea Gas___GS Holdings___Samsung Engineering___STX Corporation___Korea Zinc___KT&G___Korean Air___GS Engineering___Doosan Heavy Industries___Dongbu Insurance___E-Mart___Hanwha___NHN___CJ___Hyosung___STX Offshore___OCI Co___Doosan Infracore___Hankook Tire___Daelim Industrial___Samsung Electro-Mechanics___Hyundai Marine & Fire___LS Corp___Kumho Petrochemical___Samsung Card___Hanjin Shipping___LG International___LIG Insurance___Hanwha Chemical___Hanjin Shipping Holdings___LG Uplus	KT&G	-0.880455408	0
http://fr.wikipedia.org/wiki/Liste_des_albums_avec_une_Couronne_dans_The_Penguin_Guide_to_Jazz		Liste des albums couronn??s	3	Label	Azure___Azure___JSP Records___JSP Records___Retrieval___Columbia___Jazz Classics in Digital Stereo___MCA Records___Storyville___Savoy___Bluebird___Roost Records___Fresh Sound___Verve___Blue Note___Pablo___Prestige___Atlantic___Blue Note___Blue Note___Blue Note___Evidence___Columbia___Black Saint___Original Jazz Classics___Columbia___Atlantic___Atlantic___Candid___Riverside___Riverside___GHB___Verve___Rhino Records___Atlantic___Columbia___Revenant Records___Riverside___Impulse!___Blue Note___Blue Note___ESP-Disk___Blue Note___Blue Note___Impulse!___Impulse!___Harkit___Blue Note___Columbia___Collectables___Columbia___FMP___Delmark___Phono Suecia___Columbia___FMR Records___Polydor___Columbia___Deram___Warner Bros.___Intakt___Atavistic___Columbia___Impulse!___Koch___Verve___Leo Records___hat ART___PSI___Red Records___ECM___Contemporary___hatOLOGY___FMP___Blue Note___FMP___Leo___ECM___Jazzology Records___Tzadik___Nagel Heyer___MaxJazz___Atavistic___Intakt___Slam___Tompkins Square___ECM	Slam	-0.8816933	0
http://en.wikipedia.org/wiki/List_of_asteroids/69201%E2%80%9369300			3	Discovery site	Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Palomar___Heidelberg___Palomar___Palomar___Palomar___Caussols___Palomar___Palomar___Palomar___Palomar___Palomar___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Siding Spring___La Silla___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Siding Spring___Palomar___Nauchnyj___Anderson Mesa___Nauchnyj___Nauchnyj___La Silla___Tautenburg Observatory___La Silla___La Silla___La Silla___Cerro Tololo___Brorfelde___Kitami___La Silla___La Silla___Stakenbridge___Gekko___Tautenburg Observatory___Haute Provence___La Silla___La Silla___La Silla___La Silla___La Silla___La Silla___La Silla___La Silla___La Silla___Tautenburg Observatory___Tautenburg Observatory___Tautenburg Observatory___Kitt Peak___La Silla___La Silla___La Silla___La Silla___Palomar___Tautenburg Observatory___Kitt Peak___La Silla___La Silla___La Silla___La Silla	Gekko	-0.893323479	0
http://en.wikipedia.org/wiki/Chamber_of_Deputies_(Brazil)		Federal Representation	8	% Of the population represented by MPs	100%___110%___104%___106%___106%___106%___94%___101%___105%___83%___94%___116%___107%___117%___105%___410%___86%___447%___117%___120%___98%___93%___189%___681%___142%___211%___156% average (Number of Members / Representatives of national average)	110%	-0.908455625	0
http://en.wikipedia.org/wiki/List_of_Billboard_200_number-one_albums_of_1999		Albums	2	Artist	DMX___Britney Spears___Silkk The Shocker___Foxy Brown___Britney Spears___TLC___Britney Spears___Nas___TLC___Various Artists___Tim McGraw___Ricky Martin___Backstreet Boys___Limp Bizkit___Backstreet Boys___Limp Bizkit___Backstreet Boys___Christina Aguilera___Dixie Chicks___Eve___Nine Inch Nails___Creed___Santana___Rage Against the Machine___Faith Hill___Korn___Celine Dion___The Notorious B.I.G.	TLC	-0.876623377	0
http://fr.wikipedia.org/wiki/Endgame_(album_de_Megadeth)		Liste des titres	1	Titre	This Day We Fight!___44 Minutes___1,320'___Bite the Hand___Bodies___Endgame___The Hardest Part of Letting Go... Sealed With a Kiss___Head Crusher___How the Story Ends___The Right to Go Insane___Washington Is Next! (titre bonus Japon; (live))"	"1,320'"	-0.886075949	2
http://en.wikipedia.org/wiki/List_of_auto_racing_tracks_in_the_United_States		Dirt ovals	1	Location	Palmer___Weaverville___Bradford___Beckley___Peebles___Lyndonville___Sacramento___Canaan___Willow___Charlotte___Deerfield___Du Quoin___Eagle___Tampa___Rossburg___Fair Haven___Union___Winston-Salem___Elma___Springfield___Indianapolis___McCool Junction___Knoxville___Womens Bay___Atlanta___West Lebanon___Lincoln___Lyndon___Macon___Sedalia___Fairbanks___Greenwood___Syracuse___Raleigh___Hillsborough___Rutland___Port Royal___Grand Forks___Hartford___Alger___Maryville___Sumter___Banks___Barberville___Lebanon___Mechanicsburg	Tampa	-0.895004625	0
http://en.wikipedia.org/wiki/List_of_multi-paradigm_programming_languages	List of multi-paradigm programming languages	Language overview	0	Lan??guage	APL___ALF___Dylan[citation needed]___Sather[citation needed]___Claire___Spreadsheets___AmigaE[citation needed]___Simula[citation needed]___Metaobject protocols___Lava___PointDragon___SISAL___Erlang___ChucK[citation needed]___Prograph___Poplog___BETA[citation needed]___J[citation needed]___Perl[citation needed]___Pliant[citation needed]___Tcl with itcl or XOTcl extensions[citation needed]___PHP___ECMAScript (ActionScript, E4X, JavaScript, JScript)___Lua[citation needed]___Tcl with Snit extension[citation needed]___C++___D (version 1.0)___D (version 2.0)___Embarcadero Delphi___E___Curry___Java___Python[citation needed]___Ruby___OCaml___Leda___ROOP___Io___REBOL___Fortran___Ada___Windows PowerShell___Curl___Common Lisp (some other paradigms are implemented as libraries)[citation needed]___Falcon___D (version 2.0)___Object Pascal___Scala___Nemerle___C#___Visual Basic .NET___F#___Oz___LispWorks (version 6.0 with support for symmetric multi-processing, rules, logic (Prolog), CORBA)___Mathematica"	F#	-0.932041729	2
http://en.wikipedia.org/wiki/List_of_shipwrecks_in_international_waters		Atlantic Ocean	0	Ship	Atlantis___Bismarck___SS City of Benares___HMS Courageous___USAT Dorchester___SS Empire Endurance___RMS Empress of Britain___HMS Glorious___HMS Hood___K-219___RMS Laconia (1921)___ST Leukos___SS Montanan___Pamir___SS Prins Olav___Rudyard Kipling___SMS Scharnhorst___USS Thresher___RMS Titanic___U-110___SS Washingtonian___USS West Gate___USS West Lianga	K-219	-0.891672808	2
http://sv.wikipedia.org/wiki/Burning_Heart_Records		Diskografi	5	Datum/??r	1 juni 1993___7 juli 1993___1993___1 juni 1993___4 december 1993___1993___1994___1994___1994___1 juni 1994___1994___1 juni 1994___1 juni 1994___1994___23 juli 1994___6 juni 1994___1 juni 1994___28 oktober 1994___1 juni 1995___1995___1 januari 1995___1995___1 juni 1995___1 juni 1994___27 oktober 1995___1 juni 1995___1995___1 juni 1995___1 juni 1995___23 oktober 1995___20 september 1995___11 oktober 1995___1 juni 1996___1 januari 1996___1996___1 juni 1996___1 juni 1996___23 oktober 1996___26 februari 1996___1 juni 1996___1 juni 1996___1 januari 1996___1 juni 1996___1 januari 1996___3 juni 1996___22 juli 1996___1 januari 1996___1 juni 1996___1996___27 januari 1997___17 juli 1997___21 januari 1997___6 april 1997___1 juni 1997___20 april 1997___28 april 1997___1 juni 1997___12 juni 1997___16 juli 1997___1997___1997___15 september 1997___15 september 1997___15 september 1997___13 juli 1997___22 september 1997___22 september 1997___1 juni 1998___1998___1998___13 mars 1998___1 juni 1998___1 juni 1998___1 juni 1998___13 april 1998___27 april 1998___1998___1998___18 juli 1998___9 december 1998___1998___1999___1 juni 1999___15 mars 1999___1 juni 1999___29 juli 1999___15 mars 1999___17 maj 1999___1999___1 juni 1999___23 augusti 1999___29 november 1999___27 september 1999___23 augusti 1999___27 september 1999___11 oktober 1999___29 november 1999___29 november 1999___24 februari 2000___24 januari 2000___24 januari 2000___7 oktober 2000___24 januari 2000___?___10 april 2000___10 april 2000___25 april 2000___2000___19 juni 2000___19 juni 2000___?___5 juni 2000___22 maj 2000___5 juni 2000___5 juni 2000___28 augusti 2000___10 april 2000___28 augusti 2000___16 oktober 2000___2000___20 november 2000___2001___20 november 2000___13 november 2000___29 januari 2001___29 januari 2001___12 mars 2001___9 april 2001___9 april 2001___11 juni 2001___14 maj 2001___14 maj 2001___20 augusti 2001___24 september 2001___24 september 2001___15 oktober 2001___24 september 2001___2001___1 oktober 2001___3 december 2001___3 december 2001___25 mars 2002___25 mars 2002___15 april 2002___4 februari 2002___13 maj 2002___18 februari 2002___27 maj 2002___11 mars 2002___27 maj 2002___5 augusti 2002___30 september 2002___11 november 2002___21 oktober 2002___21 oktober 2002___11 november 2002___25 november 2002___2003___11 november 2002___27 januari 2003___27 januari 2003___27 januari 2003___27 januari 2003___10 mars 2003___28 mars 2003___21 april 2003___15 september 2003___28 april 2003___28 april 2003___12 maj 2003___2003___12 maj 2003___2 juni 2003___12 maj 2003___13 juni 2003___25 augusti 2003___8 oktober 2003___23 juni 2003___1 september 2003___27 oktober 2003___3 oktober 2003___20 oktober 2003___20 oktober 2003___23 februari 2004___2 februari 2004___2 februari 2004___29 mars 2004___13 april 2004___12 juli 2004___3 oktober 2004___11 oktober 2004___18 april 2005___7 mars 2005___9 maj 2005___10 oktober 2005___29 mars 2005___10 oktober 2005___24 oktober 2005___25 oktober 2005___24 februari 2006___10 april 2006___?___?___7 april 2008___?___26 april 2006___?___?___23 mars 2007___15 november 2006___12 februari 2007___25 september 2006___23 oktober 2006___16 oktober 2006___?___24 september 2007___22 augusti 2007___29 oktober 2007___2008___9 november 2009___7 september 2009___22 oktober 2001___3 juli 2003___17 november 2003___18 augusti 2003___8 oktober 2003___29 mars 2004___21 juni 2004___15 november 2004___14 februari 2005___14 mars 2005___2005___22 juni 2005___24 oktober 2005___29 januari 2007___2007___20 oktober 2008___21 april 2006___15 november 2006___2007___8 oktober 2007	1995	-0.911097378	2
http://en.wikipedia.org/wiki/2009%E2%80%9310_FA_Youth_Cup		First round	1	Home team	Accrington Stanley___Darlington___Maidstone United___AFC Wimbledon___Malvern Town___Bury Town___Woking___Bishop's Stortford___Ebbsfleet United___Dulwich Hamlet___Congleton Town___Carlton Town___Atherstone Town___VT___Bradford City___Milton Keynes Dons___Barnet___Aldershot Town___Histon	VT	-0.879699248	0
"http://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Jefferson_County,_Washington"			5	Summary	Port Townsend___Port Townsend___Chimacum___Port Angeles___Chimacum___Port Townsend___Port Townsend___Port Townsend___Port Angeles___Port Angeles___Port Townsend___Port Townsend___Lower Hadlock___Port Angeles___Port Townsend___Port Angeles___Port Townsend___Port Angeles___Port Townsend___Port Townsend___Port Townsend___Duckabush vicinity___Port Townsend___Irondale___Port Townsend___Port Townsend___Nordland___Chimacum___Port Townsend___Port Townsend___Hadlock___Port Townsend___Nordland___Port Angeles___Quilcene___Port Townsend___Port Angeles___Port Townsend___Port Angeles___Port Townsend___Port Townsend___Port Townsend___Quilcene___Quilcene___Port Townsend___Center___Port Townsend___Port Townsend___Port Townsend___Brinnon___Hadlock___Nordland___Port Townsend___Port Townsend___Port Townsend___Port Ludlow___Port Townsend___Port Townsend___Discovery Bay___Port Townsend___Chimacum___Port Townsend___Irondale	Chimacum	-0.888114595	0
http://sv.wikipedia.org/wiki/K%C3%A4rnkraft_i_Tyskland		Forskningsreaktorer	7	Reaktortyp	LWR___homogen (L)/L-54 (L)___homogen (L)/L-54 (L)___Poolreaktor/MTR___Argonaut___Argonaut___HWR___Poolreaktor/MTR___homogen (S)/SUR-100___Tank/HWR___Argonaut___Argonaut___Poolreaktor/MTR___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___Zero power critical___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___Poolreaktor/TRIGA-II___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___Poolreaktor/TRIGA-I___homogen___homogen/L77 A___Tank/Zero power critical___Poolreaktor/MTR___homogen (S)/Zero power critical/SUR-100___PWR/Skeppsreaktor___Tank/Zero power critical___Zero power critical___homogen (S)/Zero power critical/SUR-100___Poolreaktor/TRIGA-III___Poolreaktor/TRIGA-I___homogen (S)/Zero power critical/SUR-100___Zero power critical___Poolreaktor/MTR___Poolreaktor/TRIGA-I___homogen/Zero power critical/SUR-100___HWR___Poolreaktor/HWR___homogen/Zero power critical/SUR-100___Poolreaktor/TRIGA	HWR	-0.892961877	0
http://en.m.wikipedia.org/wiki/Armenian_diaspora	List of countries and territories by Armenian population	DistributionEdit	2	Official data	1,182,388 (2010 census)___483,366 (2011 ACS)___12,355 (2005, born in Armenia)___248,929 (2002 census)___99,894 (2001 census)___N/A___55,354 (1965, Armenian speakers)___N/A___1,227 (2001, born in Armenia)___N/A___50,500 (2006 census)___7,742 (2001, Armenian citizens)___41,907 (2011 census)___10,832 (2001 census)___50,537 (1989 census)___11,706 (2011, Armenian citizens)___11,205 (2011, Armenian citizens)___3,000 (2011 census)___15,791 (2006 census)___N/A___8,512 (2009 census)___31,829 (1989 Soviet census)___11,031 (2010 official est.)___589 (2001, born in Armenia)___161 (2011, Armenian citizens)___N/A___N/A___705 (2011, Armenian citizens)___9,633 (2011, Armenian citizens)___N/A___N/A___2,100 (2011, born in Armenia)___1,672 (2011, born in Armenia)___2,667 (2009, Armenian citizens)___1,780 (2002 census)___2,742 (2008 yearly statistics)___612 (2010, Armenian citizens)___1,402 (2011 census)___666 (2011, Armenian citizens)___605 (2011, born in Armenia)___N/A___5,651 (1989 Soviet census)___N/A___2,873 (1989 Soviet census)___1,477 (2001 census)___N/A___1,341 (2001 census)___1,364 (1999 census)___222 (2011 census)___N/A"	N/A	-0.931	1
