http://en.wikipedia.org/wiki/Digimon:_The_Movie		Soundtrack	3	Performer(s)	Smash Mouth___Fatboy Slim___LEN___Paul Gordon___Barenaked Ladies___The Mighty Mighty Bosstones___Less Than Jake___Jasan Radford___Summercamp___Showoff___Jason Gochin___Paul Gordon___Paul Gordon___Paul Gordon___Jasan Radford___Jasan Radford"	LEN	-0.892319277	0
http://tr.wikipedia.org/wiki/Yard%C4%B1m:Matematiksel_form%C3%BCller		Alphabets and typefaces	0	Greek alphabet	\Eta \Theta \Iota \Kappa \Lambda \Mu___\Nu \Xi \Pi \Rho \Sigma \Tau___\Upsilon \Phi \Chi \Psi \Omega___\alpha \beta \gamma \delta \epsilon \zeta___\eta \theta \iota \kappa \lambda \mu___\nu \xi \pi \rho \sigma \tau___\upsilon \phi \chi \psi \omega___\varepsilon \digamma \vartheta \varkappa___\varpi \varrho \varsigma \varphi___Blackboard Bold/Scripts___\mathbb{A} \mathbb{B} \mathbb{C} \mathbb{D} \mathbb{E} \mathbb{F} \mathbb{G}___\mathbb{H} \mathbb{I} \mathbb{J} \mathbb{K} \mathbb{L} \mathbb{M}___\mathbb{N} \mathbb{O} \mathbb{P} \mathbb{Q} \mathbb{R} \mathbb{S} \mathbb{T}___\mathbb{U} \mathbb{V} \mathbb{W} \mathbb{X} \mathbb{Y} \mathbb{Z}___boldface (vectors)___\mathbf{A} \mathbf{B} \mathbf{C} \mathbf{D} \mathbf{E} \mathbf{F} \mathbf{G}___\mathbf{H} \mathbf{I} \mathbf{J} \mathbf{K} \mathbf{L} \mathbf{M}___\mathbf{N} \mathbf{O} \mathbf{P} \mathbf{Q} \mathbf{R} \mathbf{S} \mathbf{T}___\mathbf{U} \mathbf{V} \mathbf{W} \mathbf{X} \mathbf{Y} \mathbf{Z}___\mathbf{a} \mathbf{b} \mathbf{c} \mathbf{d} \mathbf{e} \mathbf{f} \mathbf{g}___\mathbf{h} \mathbf{i} \mathbf{j} \mathbf{k} \mathbf{l} \mathbf{m}___\mathbf{n} \mathbf{o} \mathbf{p} \mathbf{q} \mathbf{r} \mathbf{s} \mathbf{t}___\mathbf{u} \mathbf{v} \mathbf{w} \mathbf{x} \mathbf{y} \mathbf{z}___\mathbf{0} \mathbf{1} \mathbf{2} \mathbf{3} \mathbf{4}___\mathbf{5} \mathbf{6} \mathbf{7} \mathbf{8} \mathbf{9}___Boldface (greek)___\boldsymbol{\Alpha} \boldsymbol{\Beta} \boldsymbol{\Gamma} \boldsymbol{\Delta} \boldsymbol{\Epsilon} \boldsymbol{\Zeta}___\boldsymbol{\Eta} \boldsymbol{\Theta} \boldsymbol{\Iota} \boldsymbol{\Kappa} \boldsymbol{\Lambda} \boldsymbol{\Mu}___\boldsymbol{\Nu} \boldsymbol{\Xi} \boldsymbol{\Pi} \boldsymbol{\Rho} \boldsymbol{\Sigma} \boldsymbol{\Tau}___\boldsymbol{\Upsilon} \boldsymbol{\Phi} \boldsymbol{\Chi} \boldsymbol{\Psi} \boldsymbol{\Omega}___\boldsymbol{\alpha} \boldsymbol{\beta} \boldsymbol{\gamma} \boldsymbol{\delta} \boldsymbol{\epsilon} \boldsymbol{\zeta}___\boldsymbol{\eta} \boldsymbol{\theta} \boldsymbol{\iota} \boldsymbol{\kappa} \boldsymbol{\lambda} \boldsymbol{\mu}___\boldsymbol{\nu} \boldsymbol{\xi} \boldsymbol{\pi} \boldsymbol{\rho} \boldsymbol{\sigma} \boldsymbol{\tau}___\boldsymbol{\upsilon} \boldsymbol{\phi} \boldsymbol{\chi} \boldsymbol{\psi} \boldsymbol{\omega}___\boldsymbol{\varepsilon} \boldsymbol{\digamma} \boldsymbol{\vartheta} \boldsymbol{\varkappa}___\boldsymbol{\varpi} \boldsymbol{\varrho} \boldsymbol{\varsigma} \boldsymbol{\varphi}___Italics___\mathit{A} \mathit{B} \mathit{C} \mathit{D} \mathit{E} \mathit{F} \mathit{G}___\mathit{H} \mathit{I} \mathit{J} \mathit{K} \mathit{L} \mathit{M}___\mathit{N} \mathit{O} \mathit{P} \mathit{Q} \mathit{R} \mathit{S} \mathit{T}___\mathit{U} \mathit{V} \mathit{W} \mathit{X} \mathit{Y} \mathit{Z}___\mathit{a} \mathit{b} \mathit{c} \mathit{d} \mathit{e} \mathit{f} \mathit{g}___\mathit{h} \mathit{i} \mathit{j} \mathit{k} \mathit{l} \mathit{m}___\mathit{n} \mathit{o} \mathit{p} \mathit{q} \mathit{r} \mathit{s} \mathit{t}___\mathit{u} \mathit{v} \mathit{w} \mathit{x} \mathit{y} \mathit{z}___\mathit{0} \mathit{1} \mathit{2} \mathit{3} \mathit{4}___\mathit{5} \mathit{6} \mathit{7} \mathit{8} \mathit{9}___Roman typeface___\mathrm{A} \mathrm{B} \mathrm{C} \mathrm{D} \mathrm{E} \mathrm{F} \mathrm{G}___\mathrm{H} \mathrm{I} \mathrm{J} \mathrm{K} \mathrm{L} \mathrm{M}___\mathrm{N} \mathrm{O} \mathrm{P} \mathrm{Q} \mathrm{R} \mathrm{S} \mathrm{T}___\mathrm{U} \mathrm{V} \mathrm{W} \mathrm{X} \mathrm{Y} \mathrm{Z}___\mathrm{a} \mathrm{b} \mathrm{c} \mathrm{d} \mathrm{e} \mathrm{f} \mathrm{g}___\mathrm{h} \mathrm{i} \mathrm{j} \mathrm{k} \mathrm{l} \mathrm{m}___\mathrm{n} \mathrm{o} \mathrm{p} \mathrm{q} \mathrm{r} \mathrm{s} \mathrm{t}___\mathrm{u} \mathrm{v} \mathrm{w} \mathrm{x} \mathrm{y} \mathrm{z}___\mathrm{0} \mathrm{1} \mathrm{2} \mathrm{3} \mathrm{4}___\mathrm{5} \mathrm{6} \mathrm{7} \mathrm{8} \mathrm{9}___Fraktur typeface___\mathfrak{A} \mathfrak{B} \mathfrak{C} \mathfrak{D} \mathfrak{E} \mathfrak{F} \mathfrak{G}___\mathfrak{H} \mathfrak{I} \mathfrak{J} \mathfrak{K} \mathfrak{L} \mathfrak{M}___\mathfrak{N} \mathfrak{O} \mathfrak{P} \mathfrak{Q} \mathfrak{R} \mathfrak{S} \mathfrak{T}___\mathfrak{U} \mathfrak{V} \mathfrak{W} \mathfrak{X} \mathfrak{Y} \mathfrak{Z}___\mathfrak{a} \mathfrak{b} \mathfrak{c} \mathfrak{d} \mathfrak{e} \mathfrak{f} \mathfrak{g}___\mathfrak{h} \mathfrak{i} \mathfrak{j} \mathfrak{k} \mathfrak{l} \mathfrak{m}___\mathfrak{n} \mathfrak{o} \mathfrak{p} \mathfrak{q} \mathfrak{r} \mathfrak{s} \mathfrak{t}___\mathfrak{u} \mathfrak{v} \mathfrak{w} \mathfrak{x} \mathfrak{y} \mathfrak{z}___\mathfrak{0} \mathfrak{1} \mathfrak{2} \mathfrak{3} \mathfrak{4}___\mathfrak{5} \mathfrak{6} \mathfrak{7} \mathfrak{8} \mathfrak{9}___Calligraphy/Script___\mathcal{A} \mathcal{B} \mathcal{C} \mathcal{D} \mathcal{E} \mathcal{F} \mathcal{G}___\mathcal{H} \mathcal{I} \mathcal{J} \mathcal{K} \mathcal{L} \mathcal{M}___\mathcal{N} \mathcal{O} \mathcal{P} \mathcal{Q} \mathcal{R} \mathcal{S} \mathcal{T}___\mathcal{U} \mathcal{V} \mathcal{W} \mathcal{X} \mathcal{Y} \mathcal{Z}___Hebrew___\aleph \beth \gimel \daleth	Italics	-0.898606811	2
http://fr.wikipedia.org/wiki/Football_Club_F%C3%A9minin_H%C3%A9nin-Beaumont	Parcours du club saison par saison	Bilan saison par saison	2	Division 2	3e (Gr. A)___1er (Gr. A) 1er (Tour Final)___-___-___-___-___-___-___-___-___-___1er (Gr. A)___-	-	-0.880143113	1
http://pt.wikipedia.org/wiki/Copa_Mustang		T??tulos por clube	3	Vices	7 (1960, 1969, 1987, 1991, 1995, 1999 e 2008-I)___10 (1955, 1965, 1971, 1974, 1988, 1990, 1992, 2002-I, 2004-I e 2004-II)___12 (1949, 1962, 1968, 1972, 1976, 1977, 1978, 1980, 1985, 1986, 2003-II e 2006-I)___6 (1948, 1970, 1983, 2000, 2003-I e 2009-I)___4 (1963, 1979, 2005-I e 2013-I)___7 (1959, 1961, 1966, 1993, 2001, 2008-II e 2012-II)___2 (1998 e 2011-II)___5 (1957, 1981, 1982, 2006-II e 2010-II)___2 (1953 e 1954)___2 (2002-II e 2012-I)___1 (1964)___0___0___3 (2007-II, 2010-I e 2011-I)___2 (2007-I e 2009-II)___1 (1997)___1 (2005-II)"	0	-0.901778386	2
http://en.m.wikipedia.org/wiki/List_of_file_signatures			2	Offset	11___0___0___0___0___0___0___0___0___0___0___0___0___0___0___0___0___0___0___0___0___0 or typically 0x1000___0 or typically 0x1000___0___0___0___0___0___0___0___0___0___0___0___0___0x8001, 0x8801 or 0x9001___0___0___0______0"	0	-0.88277027	0
http://es.wikipedia.org/wiki/Campeonato_Mundial_en_Parejas_del_CMLL		Lista de campeones	3	Fecha:	N/A___15 de diciembre de 1994___30 de junio de 1995___3 de noviembre de 1995___6 de agosto de 1996___18 de septiembre de 1996___N/A___2 de febrero de 1997___N/A___29 de agosto de 1997___23 de enero de 1998___N/A___13 de noviembre de 1998___5 de febrero de 1999___26 de febrero de 1999___2 de abril de 1999___N/A___4 de agosto de 2000___2 de noviembre de 2001___31 de mayo de 2002___23 de enero de 2004___19 de marzo de 2004___25 de julio de 2004___2 de abril de 2005___14 de abril de 2006___13 de julio de 2007___20 de julio de 2007___2 de noviembre de 2007___1 de febrero de 2008___10 de marzo de 2008___N/A___23 de mayo de 2008___7 de diciembre de 2008___16 de enero de 2009___16 de julio de 2010___3 de noviembre de 2010___3 de agosto de 2012___13 de noviembre de 2012___5 de julio de 2013___14 de septiembre de 2013	N/A	-0.888709677	1
http://cs.wikipedia.org/wiki/Mistrovstv%C3%AD_Asie_ve_fotbale		Nej??sp????n??j???? t??my	1	V??t??z	3 (1968*, 1972, 1976*)___2 (1956, 1960*)___1 (1980*)___1 (2007)___1 (1964*)___-___-___-___-___-___-___-___-___-___-___-___-"	-	-0.885813149	1
http://no.wikipedia.org/wiki/Linda_Cardellini		Filmografi	2	Role	Lorna___Sara___Oddrey___Cassie Evans___Amber___Becky___Jude___Lauren___June Parker___Leslie Dugger___Lindsay Weir___Ali Warner___Samantha Taggart___Various___Melody Richards___Clara Forsythe___Masseuse___Bliss Goode___Marcie 'Hot Dog Water' Fleach___Dr. Megan Tillman___C.J. (stemme)___Wendy (stemme)	Becky	-0.878181818	0
http://en.m.wikipedia.org/wiki/BMW_3_Series_(E90)	Petrol engines	2010 Model Year update (2010-2012)Edit	2	Type/code	1,995 cc (121.7 cu in) I4 (N43B20/N46B20)___2,996 cc (182.8 cu in) I6 (N53B30)___2,996 cc (182.8 cu in) I6 (N53B30)___2,996 cc (182.8 cu in) I6 (N52B30)___2,996 cc (182.8 cu in) I6 (N52B30)___2,996 cc (182.8 cu in) I6 (N53B30)___2,996 cc (182.8 cu in) I6 (N53B30)___2,979 cc (181.8 cu in) I6 twin scroll turbo (N55B30)___2,979 cc (181.8 cu in) I6 twin scroll turbo (N55B30)___2,979 cc (181.8 cu in) I6 twin scroll turbo (N55B30)___2,979 cc (181.8 cu in) I6 twin scroll turbo (N55B30)___2,979 cc (181.8 cu in) I6 twin turbo (N54B30)___?___?___?___2,979 cc (181.8 cu in) I6 twin turbo (N54B30)___2,979 cc (181.8 cu in) I6 twin turbo (N54B30)"	?	-0.917349218	1
http://en.wikipedia.org/wiki/List_of_Animals_of_Farthing_Wood_characters		Residents of White Deer Park	9	First Appearance	Winter (2x02)___A Hero's Welcome (2x01)___A Hero's Welcome (2x01)___A Hero's Welcome (2x01)___A Hero's Welcome (2x01)___A Joke Backfires (2x05)___A Joke Backfires (2x05)___Comings and Goings (3x01)___Comings and Goings (3x01)___Comings and Goings (3x01)___The Worst Kind of Hurricane (3x11)___Winter (2x02)___Comings and Goings (3x01)___Comings and Goings (3x01)___Comings and Goings (3x01)___New Enemies (2x04) (as Mateless)___Home is where the Heart is (2x06)___A Hero's Welcome (2x01)___A Hero's Welcome (2x01)___New Enemies (2x04)___N/A___N/A___N/A___N/A___N/A___Tiffs and Tempers (3x05)___Comings and Goings (3x01)___Out and About (3x02)___The Missing Fox's Friend (3x04)___The Feud Begins (2x07)___New Enemies (2x04)	N/A	-0.899503722	1
http://en.wikipedia.org/wiki/List_of_private_spaceflight_companies		Manufacturers of space vehicles	6	Maiden flight	?___?___?___?___?___?___?___?___?___?___1989___2013___2009___?___?___?___?___?___?___?___?___2008___2011 (planned)___?___2010___2013 (planned)___?___2012	?	-0.876623377	1
http://fr.wikipedia.org/wiki/Liste_des_d%C3%A9put%C3%A9s_europ%C3%A9ens_de_France_de_la_7e_l%C3%A9gislature		Liste des eurod??put??s	4	Groupe parlementaire europ??en	Verts-ALE___S&D___PPE___Verts-ALE___Verts-ALE___ADLE___S&D___Verts-ALE___PPE___Verts-ALE___PPE___PPE___Verts-ALE___S&D___PPE___Verts-ALE___Verts-ALE___PPE___PPE___PPE___PPE___Verts-ALE___S&D___Verts-ALE___PPE___PPE___PPE___Non-Inscrits___ADLE___S&D___Verts-ALE___ADLE___PPE___S&D___GUE/NGL___S&D___PPE___Verts-ALE___Verts-ALE___PPE___Verts-ALE___PPE___PPE___S&D___PPE___GUE/NGL___Non-Inscrits___Non-Inscrits___ADLE___PPE___GUE/NGL___PPE___GUE/NGL___S&D___Verts-ALE___PPE___PPE___PPE___Verts-ALE___PPE___ADLE___PPE___PPE___ADLE___PPE___S&D___S&D___GUE/NGL___S&D___PPE___ELD___PPE___S&D	ADLE	-0.882480173	0
http://en.wikipedia.org/wiki/Arjun_(Mahabharat_actor)		Filmography	1	Title	Swati___Mazloom___Kanwarlal___Khatron Ke Khiladi___Khuli Khidki___Sher Dil___Zaher___Kal Ki Awaz___Jigar___Tirangaa___Aadmi___Phool Aur Angaar___Mr. Azaad___Aao Pyaar Karen___Brahma___Aa Gale Lag Jaa___Kalyug Ke Avtaar___Karan Arjun___Hum Hain Khalnayak___Saajan Chale Sasural___Mohabbat___Do Ankhen Barah Hath___Vishwavidhaata___Yug___Barood___Mehndi___Maa Kasam___Dada___Arjun Devaa___Gumnam Hai Koi___Jodi No.1___Yeh Raat___Yamla Pagla Deewana 2	Yug	-0.887169568	0
http://en.wikipedia.org/wiki/Colombian_Air_Force		Aircraft inventory	2	Type	Combat/Counter Insurgency___Combat/Counter Insurgency___Trainer___Attack/Trainer___Trainer helicopter___Transport Tanker___Transport Tanker___Transport___Transport___Transport___Utility transport___Tactical transport___Tactical transport___Liaison___Tactical transport___Transport___Transport___Utility transport___Transport___VIP transport___VIP transport___AWACS___Utility helicopter___Transport helicopter___Transport helicopter___Combat helicopter___Transport helicopter and Combat helicopter___reconnaissance___reconnaissance___reconnaissance___reconnaissance___reconnaissance___reconnaissance___reconnaissance___reconnaissance___Airliner___Airliner___Airliner___Airliner	AWACS	-0.911497105	0
http://zh.wikipedia.org/zh-tw/CPU%E6%8F%92%E5%BA%A7		??????????????????????????????	6	????????????	1.27mm___?___?___?___?___?___?___?___?___?___?___?___?___?___?___1.27mm___?___1.27mm___1.27mm___?___1.27mm___?___1.27mm___1.27mm___1.27mm___?___1.09mm x 1.17mm___?___1.09mm x 1.17mm___1.27mm___?	?	-0.88538092	1
