http://en.wikipedia.org/wiki/Digimon:_The_Movie		Soundtrack	3	Performer(s)	Smash Mouth___Fatboy Slim___LEN___Paul Gordon___Barenaked Ladies___The Mighty Mighty Bosstones___Less Than Jake___Jasan Radford___Summercamp___Showoff___Jason Gochin___Paul Gordon___Paul Gordon___Paul Gordon___Jasan Radford___Jasan Radford"	LEN	-0.892319277	0
http://fr.wikipedia.org/wiki/Liste_des_ast%C3%A9ro%C3%AFdes_(62001-63000)	Ast??ro??des de 62901 ?? 63000	62901-63000	3	D??couvreur	LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___W. K. Y. Yeung___W. K. Y. Yeung___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___A. J. Cecce___LINEAR___W. K. Y. Yeung___Spacewatch___LINEAR___LINEAR___Spacewatch___C. W. Juels___LINEAR___LINEAR___G. Hug___NEAT___LINEAR___LINEAR___LINEAR___LINEAR___LINEAR___C. W. Juels___Spacewatch	LINEAR	-0.899908173	0
http://en.wikipedia.org/wiki/Comparison_of_instant_messaging_clients		Features	14	Voice messaging	Yes/No___Yes___No___?___No___No___N/A___Yes___No___Yes___?___Yes___Yes___Yes___Yes___Yes___Yes___Yes___No___Yes___Yes___Yes___No___?___Partial___?___Yes___Yes___Partial (XMPP in Linux)___Partial (Linux & Unix)___Yes___Yes___Yes___No___Yes___No___Yes___Yes___Yes___Yes___Yes___Voice messaging	Yes	-0.918767507	0
http://nl.wikipedia.org/wiki/Lijst_van_Romeinse_Keizers		Lijst van keizers	1	Volledige naam	(? Gaius Petronius) Magnus___onbekend___Marcus Antonius Gordianus Sempronianus Romanus Africanus___Marcus Antonius Gordianus Sempronianus Romanus___Marcus Clodius Pupienus Maximus___Decimus Caelius Calvinus Balbinus___Marcus Antonius Gordianus___(? Marcus Asinius) Sabinianus___Marcus Iulius Philippus___Marcus Iulius Severus Philippus___Marcus F(ulvius?) Ru(fus?) Iotapianus___Tiberius Claudius Marinus Pacatianus___Mar Silbannacus___Gaius Messius Quintus Traianus Decius___Gaius Iulius Priscus___Iulius Valens Licinianus___Quintus Herennius Etruscus Messius Decius___Gaius Valens Hostilianus Messius Quintus___Gaius Vibius Trebonianus Gallus___Gaius Vibius Afinius Gallus Veldumnianus Volusianus___Marcus Aemilius Aemilianus___Publius Licinius Valerianus___Lucius Iulius Aurelius Sulpicius Uranius Antoninus___onbekend___Publius Licinius Egnatius Gallienus___Publius Licinius Cornelius Valerianus___Publius Licinius Cornelius Saloninus___onbekend___Publius C(assius?) Regalianus___Titus Fulvius Iunius Macrianus___Titus Fulvius Iunius Quietus___Callistus___Calpurnius Piso Frugi___Valens Thessalonicus___onbekend___Lucius Mussius Aemilianus___onbekend___onbekend___onbekend___Marcus Cassianus Latinius Postumus___Ulpius Cornelius Laelianus___Marcus Aurelius Marius___Marcus Piav(v)onius Victorinus___onbekend___Gaius Pius Esuvius Tetricus___Gaius Pius Esuvius Tetricus___onbekend___Marcus Aurelius Claudius Gothicus___onbekend___Marcus Aurelius Claudius Quintillus___Lucius Domitius Aurelianus___Lucius Iulius Aurelius Septimius Vaballathus Athenodorus___onbekend___onbekend___onbekend___onbekend___Marcus Claudius Tacitus___Marcus Annius Florianus___Marcus Aurelius Probus___Iulius Saturninus___onbekend___onbekend___Marcus Aurelius Carus___Marcus Aurelius Carinus___Marcus Aurelius Numerius Numerianus___Marcus Aurelius Sabinus Iulianus___Volledige naam	onbekend	-0.929577465	0
http://en.wikipedia.org/wiki/List_of_TT_Pro_League_managers		Managers	3	Club	Caledonia AIA___Caledonia AIA___Caledonia AIA___Central FC___Central FC___Defence Force___Defence Force___Defence Force___Defence Force___Defence Force___Doc's Khelwalaas___Doc's Khelwalaas___FC South End___FC South End___FUTGOF___Joe Public___Joe Public___Joe Public___Joe Public___Joe Public___Joe Public___Joe Public___Joe Public___Joe Public___Joe Public___Joe Public___Ma Pau___Ma Pau___Ma Pau___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___North East Stars___Point Fortin Civic___Police___Police___Police___Police___Police___San Juan Jabloteh___San Juan Jabloteh___San Juan Jabloteh___San Juan Jabloteh___San Juan Jabloteh___San Juan Jabloteh___San Juan Jabloteh___San Juan Jabloteh___San Juan Jabloteh___San Juan Jabloteh___San Juan Jabloteh___South Starworld Strikers___South Starworld Strikers___South Starworld Strikers___St. Ann's Rangers___St. Ann's Rangers___St. Ann's Rangers___Tobago United___T&TEC___T&TEC___T&TEC___United Petrotrin___United Petrotrin___United Petrotrin___W Connection___W Connection___W Connection	FUTGOF	-0.90019861	0
http://es.wikipedia.org/wiki/Campeonato_FIA_GT		Campeones	2	GT2	Oreca - Chrysler Viper GTS-R___Larbre - Porsche 911 GT3-R___JMB Racing - Ferrari 360 Modena___Freisinger - Porsche 911 GT3-RS___Freisinger - Porsche 911 GT3-RSR___Freisinger - Porsche 911 GT3-RSR___Gruppe M - Porsche 911 GT3-RSR___GT2___AF Corse - Ferrari F430___AF Corse - Ferrari F430___-___-	GT2	-0.878070175	0
http://en.wikipedia.org/wiki/Ryde_or_Die_Vol._2		Track listing	4	Performer (s)	Intro: Sheek Louch backing vocals by Method Man Chorus: Sheek Louch, Redman & Method Man Verse 1: Sheek Louch Verse 2: Redman Verse 3: Method Man___Chorus: Eve Verse 1: Eve Verse 2: Jadakiss Verse 3: Eve Verse 4: Jadakiss Outro: Jadakiss & Eve___Chorus: Yung Wun Verse 1: Shiz Lansky Verse 2: Akbar Verse 3: Cassidy______Intro & all verses: Styles P Chorus: Jadakiss & Styles P___Drag-On______Intro & chorus: Busta Rhymes Verse 1: Swizz Beatz Verse 2: Busta Rhymes Verse 3: Swizz Beatz Outro: Swizz Beatz___Intro & all verses: Jadakiss Chorus: Styles P & Jadakiss___Intro: Swizz Beatz Chorus: Twista Verse 1: Twista Verse 2: Drag-On Interlude: Swizz Beatz Verse 3: Twista Verse 4: Drag-On___Intro: Styles P Chorus: Styles P & Sheek Louch Verse 1: Jadakiss Verse 2: Sheek Louch Verse 3: Styles P______Intro: Yung Wun Chorus: Yung Wun backing vocals by Swizz Beatz Verse 1: Yung Wun Verse 2: Trick Daddy Verse 3: Yung Wun___DMX___Parle"	DMX	-0.893686165	0
http://en.wikipedia.org/wiki/3rd_Canadian_Parliament		List of members	0	Electoral district	Algoma___Bothwell___Brant North___Brant South___Brockville___Bruce North___Bruce South___Cardwell___Carleton___Cornwall___Dundas___Durham East___Durham West___Elgin East___Elgin West___Essex___Frontenac___Glengarry___Grenville South___Grey East___Grey North___Grey South___Haldimand___Halton___Hamilton___Hamilton___Hastings East___Hastings North___Hastings West___Huron Centre___Huron North___Huron South___Kent___Kingston___Lambton___Lanark North___Lanark South___Leeds North and Grenville North___Leeds South___Lennox___Lincoln___London___Middlesex East___Middlesex North___Middlesex West___Monck___Muskoka___Niagara___Norfolk North___Norfolk South___Northumberland East___Northumberland West___Ontario North___Ontario South___Ottawa (City of)*___Oxford North___Oxford South___Peel___Perth North___Perth South___Peterborough East___Peterborough West___Prescott___Prince Edward___Renfrew North___Renfrew South___Russell___Simcoe North___Simcoe South___Stormont___Toronto Centre___Toronto East___Victoria North___Victoria South___Waterloo North___Waterloo South___Welland___Wellington Centre___Wellington North___Wellington South___Wentworth North___Wentworth South___West Toronto___York East___York North___York West	Haldimand	-0.903027644	0
http://es.wikipedia.org/wiki/CSD_Municipal		Entrenadores	1	Per??odo(s)	1950-51___1960, 1967___1963-64, 1969, 1970___1965___1973, 1974, 1991-92___1976___1987, 1988___1989___1998___1993-94, Clausura 2000, Apertura 2000, Clausura 2008___Apertura 2001, Clausura 2002, Apertura 2003___Apertura 2004, Clausura 2005, Apertura 2005, Clausura 2006, Apertura 2006___Apertura 2009___Clausura 2010___Apertura 2011"	1976	-0.895324284	2
http://pt.wikipedia.org/wiki/Nokia_6111		??ndice	4	Gera????o	Desconhecida___DCT4___DCT2___DCT4___BB5.0___Desconhecida___Desconhecida___Desconhecida___Desconhecida___DCT4___DCT4___DCT3___DCT4___DCT4___BB5.0___Desconhecida___Desconhecida___DCT4___DCT3___DCT3___Desconhecida___DCT3___DCT3___DCT3___DCT3___DCT3___DCT3___DCT4___DCT4___Desconhecida___DCT4___Desconhecida___Desconhecida___DCT4___DCT4___Desconhecida___Desconhecida___Desconhecida___Desconhecida___DCT4___DCT4___DCT4___Desconhecido___DCT3___DCT4___DCT4___DCT4___DCT3	BB5.0	-0.876096491	2
http://en.wikipedia.org/wiki/Comparison_of_IPv6_application_support		Applications	0	Application	Active Directory___Apache httpd___Cerberus FTP Server___CUPS___ejabberd___FileZilla___IIS___Internet Explorer___Irssi___Java___Konqueror___Linux CIFS VFS___Microsoft DNS___Microsoft SQL Server___Mozilla / SeaMonkey___Mozilla Firefox___Mozilla Thunderbird___MySQL___nginx___Nmap___Nortel Networks VPN client___OpenLDAP___OpenTTD___OpenVPN___Opera___Oracle___Outlook Express___Pidgin___Privoxy___PuTTY___Quagga___rsync___RusHub___Safari___Samba___Simple DNS Plus___Skype___TightVNC___tinc___tinydns___Trillian___UDP Speed Test 3___UploadFTP___Webmin___WeeChat___Wget___Winamp___Windows Media Player___Windows File and print sharing___WWWOFFLE___XChat___xinetd___Cisco AnyConnect	IIS	-0.902641509	0
http://it.wikipedia.org/wiki/Equitazione_ai_Giochi_della_XXIX_Olimpiade_-_Concorso_completo_individuale		Risultati	2	Nazione	Gazelle de la Brasserie___Irish Jester___Courageous Comet___Ben Along Time___Marius___Ava___McKinlaigh___Miners Frolic___Stand By Me___Ismene du Temple___Tankers Town___Colombo___Mr. Medicott___Lord Killinghurst___Poggio II___Bally's Geronimo___Weriusz___King Pin___Gandalf___Chico___Southern King V___Cappa Hill___Parkmore Ed___Rock Model___Lorgaine___Spring Along___Pandora___Bold Action___Gorgeous George___Oncarlos___Hobby du Mee___Karla___Coronado Prior___Silver Ray___The Ghost of Hamish___All Luck___Keymaster___Sugoi___Quick___Escudeiro___Before I Do It___Haston d'Elpegere___Wag___Watership Down___Energiya___Land Heir___Buenos Aires___Kilkishen___Lago Rupanco___Madison Park___Kinzhal___Super Rocky___Elkasar___Tubber Rebel___Livewire___Passat___Fernhill Clover Mist___Totsie	Wag	-0.886879731	0
http://en.wikipedia.org/wiki/Kitty_Winn		Body of Work	2	Play	Curious Savage___Song of Bernadette___Night of the Iquana___Gigi___Shot in the Dark___Measure for Measure___Toys in the Attic___The Rose Tattoo___The Beggars' Opera___The Playboy of the Western World___The Crucible___Thieves' Carnival___Charley's Aunt___Long Day's Journey into Night___Le Misanthrope___Under Milkwood___Rosencrantz and Gilderstern Are Dead___Charley's Aunt___The Three Sisters___Our Town___Glory Hallelujah___The Rose Tattoo___The Tempest___Hamlet___Knuckle (off Broadway premier)___Ring Around the Moon___St. Joan___Othello___Romeo and Juliet___The Last Romance	Gigi	-0.878787879	0
http://en.wikipedia.org/wiki/Patricia_Routledge?editintro=Template:BLP_editintro		Filmography	3	Notes	TV series (6 episodes)___TV series___TV series (5 episodes)___TV series (1 episode: ""Search"")___TV mini-series (4 episodes)___TV series (2 episodes)___TV series (1 episode: ""A Place in the Sun"")___TV series (1 episode: ""Britons to the Rescue or, English Virtue Preserved in South America"")___TV series (3 episodes)___TV series (1 episode)___TV series (1 episode: ""An Absolute Treasure"")___TV series (1 episode: ""The Good & Faithful Servant"")___Originally titled ""Pretty Polly"", starring Hayley Mills as the title role, Polly Barlow___TV movie___TV series (2 episodes)___Soundtrack___TV series (1 episode: ""Hazel and Her New Gas Cooker"")___TV series (2 episodes)___TV series (1 episode: ""Rose and Fern"")___TV series (4 episodes)___TV series (1 episode: ""It's All in the Mind"")___TV movie___TV series (1 episode: ""Driving"")___TV series (1 episode: ""Caught in the Act"")___TV series (1 episode: ""Flora"")___TV series (1 episode: ""Seance in a Wet Rag and Bone Yard"")___TV series (2 episodes)___TV mini-series (3 episodes)___TV series (2 episodes)___TV mini-series (5 episodes)___TV series (1 episode: ""Plain Jane"")___TV series (1 episode: ""The Years Between"")___TV series (1 episode: ""A Visit from Miss Protheroe"")___TV movie___TV series (1 episode: ""Forever: Part 1"")___TV movie___TV series (1 episode: ""The Imitation Game"")___TV movie___TV series (1 episode: ""A Woman of No Importance"")___TV movie___Short___TV series (1 episode)___TV movie___TV series (6 episodes)___TV series (5 episodes)___TV movie___TV series (1 episode: ""The Verger"")___TV mini-series (1 episode: ""A Lady of Letters"")___TV series (3 episodes)___TV movie___TV movie___TV series (1 episode)___TV series___TV series (2 episodes)___TV documentary___TV series (44 episodes)___TV series documentary (1 episode: ""Alastair Sim"", as Patricia Routledge OBE)___TV series (27 episodes)___TV mini-series (1 episode: ""Miss Fozzard Finds Her Feet"")___TV series documentary (1 episode: ""Patricia Routledge"")___TV movie___TV movie___TV documentary___TV movie___TV series documentary (1 episode: ""Keeping Up Appearances"")___TV documentary___TV series documentary (1 episode: ""Alan Bennett"")___Video___TV documentary___TV documentary"	Short	-0.878074534	2
