http://en.m.wikipedia.org/wiki/PAW_Patrol		CharactersEdit	3	Personality	Rubble is a gruff but a loveable English bulldog that knows all about skateboards and snowboards. He loves to get dirty then jump into a bath. There's no job Rubble's construction digger can't scoop up!___Using his police truck and megaphone, this German Shepherd is an athletic natural leader who likes to take charge. Chase may be on the case, but he has to watch out for cats and feathers because he's allergic.___Rocky is a mix-breed pup that always has handy resources. He's an enthusiastic recycling dog with a thousand ideas and tools inside of his pup pack.___Zuma is all about the water! This Chocolate Labrador loves to laugh and surf. He lives in his boathouse and dives into action in his hovercraft.___Skye is a fearless and smart Cockapoo who loves to fly in her helicopter or with the wings in her pup pack. She tries everything with a backflip, grace, and a smile."	"Rocky is a mix-breed pup that always has handy resources. He's an enthusiastic recycling dog with a thousand ideas and tools inside of his pup pack.___Skye is a fearless and smart Cockapoo who loves to fly in her helicopter or with the wings in her pup pack. She tries everything with a backflip, grace, and a smile."	-0.721518987	0
http://en.m.wikipedia.org/wiki/List_of_equipment_of_the_Russian_Ground_Forces		Infantry weaponsEdit	4	Notes	Propels ~2000 steel projectiles to a kill radius of 90 meters.___Propels ~400 steel projectiles to a kill radius of 100 meters.___A larger and more powerful version of the MON-100.___~500g TNT, fragmentation mine.___~75g TNT, fragmentation mine.___~240g TNT, anti-personnel blast mine.___5.7 KG TNT.___6.3 kg TNT.___7.5 kg TNT.___~13 kg TNT.___~10 kg TNT."	Propels ~2000 steel projectiles to a kill radius of 90 meters.___A larger and more powerful version of the MON-100.	-0.693333333	0
http://ko.wikipedia.org/wiki/%EB%B8%94%EB%A3%A8%EB%A0%88%EC%9D%B4_%EB%94%94%EC%8A%A4%ED%81%AC	BD-ROM ?????? ????????? ????????? ??????	?????? ??????	4	DTS ?????€??? ????????????	8(48 kHz, 96 kHz), 6(192 kHz)___16-24___48 kHz, 96 kHz, 192 kHz"	"8(48 kHz, 96 kHz), 6(192 kHz)___16-24"	-0.701298701	2
http://pt.wikipedia.org/wiki/Life_After_Death		Faixas	4	Produtor(es)	Kay Gee___Steven ""Stevie J"" Jordan & Sean ""Puffy"" Combs for The Hitmen___Easy Mo Bee for Bee Mo Easy Productions,Inc.___DJ Premier for Works of Mart Productions,Inc.___Sean ""Puffy"" Combs & Steven ""Stevie J"" Jordan for The Hitmen___Sean ""Puffy"" Combs & Steven ""Stevie J"" Jordan for The Hitmen___Clark Kent___Deric ""D-Dot"" Angelettie & Sean ""Puffy"" Combs for The Hitmen___Carlos ""6 July"" Broady, Nashiem Myrick & Sean ""Puffy"" Combs for The Hitmen___RZA for Wu-Tang Productions"	"Kay Gee___Carlos ""6 July"" Broady, Nashiem Myrick & Sean ""Puffy"" Combs for The Hitmen"	-0.705128205	2
http://en.wikipedia.org/wiki/List_of_interplanetary_voyages		Passing flights	5	Notes	Mariner 2 flew by Venus at a minimum distance of 34,773 km. It was the first spacecraft to return data from Venus.___Mars 1 flew within approximately 193,000 km of Mars. Contact with it was lost on 21 March 1963.___Zond 1 was intended as a Venus lander. Contact with it was lost en route.___Mariner 4 returned the first close-up images of Mars.___Zond 2 flew within 1,500 km of Mars. Contact with it was lost en route.___Venera 2 flew by Venus at a distance of 24,000 km, but ceased to operate en route.___Mariner 5 flew by Venus at a minimum distance of 5,000 km.___Mariner 6 flew by Mars.___Mariner 7 flew by Mars."	"Mars 1 flew within approximately 193,000 km of Mars. Contact with it was lost on 21 March 1963.___Mariner 4 returned the first close-up images of Mars."	-0.693069307	0
http://en.wikipedia.org/wiki/Tool_steel		Cold-working types	2	Notes	This type of tool steel air-hardens at a relatively low temperature (approximately the same temperature as oil-hardening types) and is dimensionally stable. Therefore it is commonly used for dies, forming tools, and gauges that do not require extreme wear resistance but do need high stability.___This grade contains a uniform distribution of graphite particles to increase machinability and provide self-lubricating properties. It is commonly used for gauges, arbors, shears, and punches."	"This type of tool steel air-hardens at a relatively low temperature (approximately the same temperature as oil-hardening types) and is dimensionally stable. Therefore it is commonly used for dies, forming tools, and gauges that do not require extreme wear resistance but do need high stability.___This grade contains a uniform distribution of graphite particles to increase machinability and provide self-lubricating properties. It is commonly used for gauges, arbors, shears, and punches."	-0.693181818	0
http://nl.wikipedia.org/wiki/Station_Amsterdam_Lelylaan		Treinen	3	Bijzonderheden	Rijdt 's avonds en in het weekend tot Amersfoort.___Rijdt alleen 's avonds en op zaterdagochtend en op zondagochtend en meestal slechts een deel van het traject. Combi van de serie 2600 en serie 700/12700.	Rijdt 's avonds en in het weekend tot Amersfoort.___Rijdt alleen 's avonds en op zaterdagochtend en op zondagochtend en meestal slechts een deel van het traject. Combi van de serie 2600 en serie 700/12700.	-0.695121951	0
http://en.wikipedia.org/wiki/List_of_colleges_affiliated_to_Mahamaya_Technical_University		List of colleges	3	Course ?€? Wise Total Seats	B.Tech: 750, MBA:120, MCA: 180___B.Tech.: 840, MCA:120, MBA:60___B.Tech: 780+180(2nd shift), MCA: 60, MBA: 120+60(2nd shift)___B.Tech: 570+240(2nd shift), MBA: 120___B.Tech: 570+120(2nd shift), MCA: 60, MBA: 60___MCA: 120___MCA: 120___MCA: 120, MBA: 180___MCA: 120, MBA: 60___MCA: 60___MBA: 120, MCA: 60___MBA: 120___MBA: 180___MCA: 45___B.Tech: 600+300(2nd shift), MCA: 60, MBA: 60___B.Tech: 660, MCA: 60___B.Tech: 600+120(2nd shift), MBA: 60+60(2nd shift), MCA: 60___B.Pharma: 120___B.Tech: 510, B.Pharma: 60, MBA: 60, MCA: 60___B.Tech: 540+120(2nd shift), MBA: 60, MCA: 60___B.Tech: 480, MBA: 60___B.Tech: 540, MBA: 60___B.Tech: 540, MBA: 60, MCA: 60___BHMCT: 60___B.Tech: 660+180(2nd shift), MBA: 120, MCA: 60___B.Pharma: 60___B.Pharma: 120___B.Tech: 540, MBA: 60, MCA: 60___B.Tech: 540, MCA: 60, MBA: 60___BHMCT: 60___B.Arch: 240___B.Tech: 510, MBA: 60___B.Tech: 390, MCA: 60___B.Tech: 390, MBA: 60___B.Tech: 300, MBA: 60___B.Tech: 330, MBA: 60___B.Tech: 420___B.Tech: 300___B.Pharma: 60___MBA: 60___B.Tech: 390, MBA: 60___B.Tech: 360___B.Tech: 390, MBA: 60___MCA: 120, MBA: 60___B.Tech: 360___MBA: 120___B.Tech: 360___B.Tech: 420___MBA: 120___B.Tech: 360___MBA: 120___MBA: 60___MCA: 60, MBA(2nd shift): 60___MBA: 120___MBA: 120___MBA: 60___MBA: 120___MBA: 60___MBA: 120___B.Tech: 480___MBA: 120___MBA: 60___MBA: 120___MBA: 120___B.Tech: 360, B.Arch: 120, MBA: 120___B.Tech: 420___B.Tech: 360___B.Tech: 420, MBA: 60___B.Arch: 120___MBA: 60___MBA: 60___B.Tech: 300___MBA: 180___B.Tech: 120___MBA: 60"	"MCA: 60___B.Tech: 660+180(2nd shift), MBA: 120, MCA: 60"	-0.720930233	2
http://fi.wikipedia.org/wiki/McLaren		McLarenin saavutukset Formula 1 -sarjassa	1	Runko/Moottori Renkaat	M4B M5A BRM V8 BRM V12 G___M5A M7A BRM V12 Ford Cosworth V8 G___M7A M7B M7C M9A Ford Cosworth V8 G___M7D M14A M14D Ford Cosworth V8 Alfa Romeo V8 G___M14A M19A Ford Cosworth V8 G___M19A M19C Ford Cosworth V8 G___M19A M19C M23 Ford Cosworth V8 G___M23 Ford Cosworth V8 G___M23 Ford Cosworth V8 G___M23 M26 Ford Cosworth V8 G___M23 M26 Ford Cosworth V8 G___M26 Ford Cosworth V8 G___M26 M28 M28B M28C M29 Ford Cosworth V8 G___M29B M29C M30 Ford Cosworth V8 G___M29C M29F MP4 Ford Cosworth V8 M___MP4B Ford Cosworth V8 M___MP4/1C MP4/1E Ford Cosworth V8 Ford Cosworth V8 TAG V6 T M___M___MP4/2B TAG V6 T G___MP4/2C TAG V6 T G___MP4/3 TAG V6 T G___MP4/4 Honda V6 T G___MP4/5 Honda V10 G___MP4/5B Honda V10 G___MP4/6 Honda V12 G___MP4/6B MP4/7A Honda V12 Honda V12 G___MP4/8 Ford V8 G___MP4/9 Peugeot V10 G___MP4/10 Mercedes V10 G___MP4/11 Mercedes V10 G___MP4/12 Mercedes V10 Mercedes V10 G___MP4/13 Mercedes V10 B___MP4/14 Mercedes V10 B___MP4/15 Mercedes V10 B___MP4-16 Mercedes V10 B___MP4-17 Mercedes V10 M___MP4-17D Mercedes V10 Mercedes V10 M___MP4-19 Mercedes V10 M___MP4-20 Mercedes V10 M___MP4-21 Mercedes V8 M___MP4-22 Mercedes V8 B___MP4-23 Mercedes V8 B___MP4-24 Mercedes V8 B___MP4-25 Mercedes V8 B___MP4-26 Mercedes V8 P___MP4-27 Mercedes V8 P___MP4-28 Mercedes V8 P	M___MP4-17D Mercedes V10 Mercedes V10 M	-0.696969697	2
http://es.wikipedia.org/wiki/Campeonato_FIA_GT		Campeones	2	GT2	Oreca - Chrysler Viper GTS-R___Larbre - Porsche 911 GT3-R___JMB Racing - Ferrari 360 Modena___Freisinger - Porsche 911 GT3-RS___Freisinger - Porsche 911 GT3-RSR___Freisinger - Porsche 911 GT3-RSR___Gruppe M - Porsche 911 GT3-RSR___GT2___AF Corse - Ferrari F430___AF Corse - Ferrari F430___-___-	Gruppe M - Porsche 911 GT3-RSR___-	-0.696969697	1
http://nl.wikipedia.org/wiki/Planetoide		Afstand tot de Zon	3	"omlooptijd (T, in jaar)"	T = 1 jaar___q < 1 AE___T = 1,88 jaar___T = 2,97...3,95___T = 3,95...4,45___T = 4,45...4,74___T = 4,74...5,08___T = 5,08...5,93___T = 5,93...7,12___T = 7,12...7,91___T = 11,86 jaar___T = 164,8 jaar___T ~ 260...330 jaar___T > 330 jaar"	"T = 1,88 jaar___T ~ 260...330 jaar"	-0.702702703	0
http://en.wikipedia.org/wiki/Diesel_Boy		Studio albums	1	Title	""Lime Green""___""3's & 4's""___""Punk Rock 101""___""Happy Street""___""Damaged""___""Bossa Nova""___""Titty Twister""___""True Drew""___""Andy Stern""___""Fooligan""___""Groovy Chick""___""Real Life In The Big City"""	"3's & 4's___""Punk Rock 101"""	-0.696969697	0
http://en.wikipedia.org/wiki/Victorious:_Music_from_the_Hit_TV_Show		Track listing	1	Title	""Freak the Freak Out"" ((featuring Victoria Justice))___""Best Friend's Brother"" ((featuring Victoria Justice))___""Beggin' on Your Knees"" ((featuring Victoria Justice))___""All I Want Is Everything"" ((featuring Victoria Justice))___""You're the Reason"" ((featuring Victoria Justice)___""Give It Up"" ((featuring Elizabeth Gillies and Ariana Grande))___""I Want You Back"" ((featuring Victoria Justice))___""Song 2 You"" ((featuring Leon Thomas III & Victoria Justice))___""Tell Me That You Love Me"" ((featuring Victoria Justice and Leon Thomas III))___""Finally Falling"" ((featuring Victoria Justice))___""Leave It All to Shine"" ((Victorious & iCarly Casts featuring Miranda Cosgrove & Victoria Justice))"	"Song 2 You ((featuring Leon Thomas III & Victoria Justice))___""Leave It All to Shine"" ((Victorious & iCarly Casts featuring Miranda Cosgrove & Victoria Justice))"	-0.712765957	0
http://de.wikipedia.org/wiki/The_Crusaders		Sammlung	3	Label-Nr	BTSY-6027___42057___VSOP-LP131 (UK)___2292-56787-2 LZ (Germany)___GRD-3-5007___MVCZ-15020 (Japan)___MCCD-163 (UK)___PWKS-4231 (UK)___NTRCD035 (UK)___CLBCD-5501 (UK)___CCS-CD-420 (UK)___VSOP-CD-212 (UK)___MCBD-19528 (UK)___BTD-4-700___GRD-9892___543762-2 (Deutschland)___MCBD 19528 (UK)___0731458994428 (UK)___B0008268-02	2292-56787-2 LZ (Germany)___CCS-CD-420 (UK)	-0.714285714	0
http://es.wikipedia.org/wiki/Powerman_5000		Discograf??a	1	Detalles | US Ind.	Anyone for Doomsday? Lanzdo: 28 de agosto de 2001 Productora: DreamWorks Formato: CD___Destroy What You Enjoy Lanzado: 1 de agosto de 2006 Productora: DRT Entertainment Formato: CD___Somewhere on the Other Side of Nowhere Lanzado: 6 de octubre de 2009 Productora: Mighty Loud (9005) Formato: CD	Anyone for Doomsday? Lanzdo: 28 de agosto de 2001 Productora: DreamWorks Formato: CD___Somewhere on the Other Side of Nowhere Lanzado: 6 de octubre de 2009 Productora: Mighty Loud (9005) Formato: CD	-0.694444444	0
http://en.wikipedia.org/wiki/Orel_Hershiser%27s_scoreless_inning_streak		Streak	8	Play description	Single to 3B (Ground Ball); Hudler to 2B/Adv on E5 (throw to 1B)___Groundout: SS-1B (SS-2B); Hudler to 3B___Double to LF (Line Drive to Deep LF Line); Hudler Scores___Single to CF (Fly Ball); Raines Scores; Martinez to 2B/Adv on E1 (throw)___Groundout: 2B-1B	Double to LF (Line Drive to Deep LF Line); Hudler Scores___Groundout: 2B-1B	-0.714285714	2
http://de.wikipedia.org/wiki/Lufthansa_AG		Gesch??ftsfelder des Konzerns	5	Sitzpl??tze (First/Business/Eco)	168___- offen -___200___200___- offen -___221 (8/48/165) 217 (8/48/161)___221 (8/48/165) 241 (8/36/197) 266 (-/44/222)___326 (8/48/270) 306 (8/60/238)___- offen -___526 (8/98/420)___140___120___92 (-/32/60)___330 (8/80/242) 352 (8/66/278)___362 (8/92/262)___- offen -	- offen -___221 (8/48/165) 241 (8/36/197) 266 (-/44/222)	-0.698630137	2
http://it.wikipedia.org/wiki/Utente:Paulatz/Sandbox2		Caratteristiche fisiche (confrontate all'acqua leggera)	1	D2O (Acqua pesante)	101.4___1.1056___11.6___1.25___7.193___1,515___10,864___7.41 (a volte indicato con ""pD"")"	"1,515___7.41 (a volte indicato con ""pD"")"	-0.693333333	2
http://en.wikipedia.org/wiki/List_of_Blue_Beetle_enemies		Dan Garrett (Charlton)	2	Description	Dr. Hunter Mann, entomologist whose skin has turned green from prolonged exposure to chlorophyll compounds, gained the power to fly, an invulnerable exoskeleton, and the power to paralyze people with his stare, along with the power to control enlarged deadly creatures.___Used advanced machine, the Scorpion.___Powerful robot programmed with the mind of Dr. Jeremiah Clugg, a misanthropic college science teacher also a skilled hypnotist.___Ancient Egyptian entity brought back to life with the power to fire energy bolts and enslave humans, who became hawk-headed creatures, and was defeated when the Blue Beetle learned its true name, composed only of vowels."	"Powerful robot programmed with the mind of Dr. Jeremiah Clugg, a misanthropic college science teacher also a skilled hypnotist.___Ancient Egyptian entity brought back to life with the power to fire energy bolts and enslave humans, who became hawk-headed creatures, and was defeated when the Blue Beetle learned its true name, composed only of vowels."	-0.7125	0
http://en.wikipedia.org/wiki/List_of_Oregon_ballot_measures	"2002 PRIMARY ELECTION Detailed information for 2002 Primary measures (10, 11, and 13) and official results available from the Oregon Secretary of State's office."	2000s	7	Ballot Title	Authorizes Less Expensive General Obligation Bond financing for OHSU Medical Research and other Capital Costs___Authorizes Using Education Fund Principal In Specified Circumstances; Transfers $220 Million to School Fund - Referred to as ""rainy day fund"" in media."	"Authorizes Less Expensive General Obligation Bond financing for OHSU Medical Research and other Capital Costs___Authorizes Using Education Fund Principal In Specified Circumstances; Transfers $220 Million to School Fund - Referred to as ""rainy day fund"" in media."	-0.697674419	0
http://nl.wikipedia.org/wiki/Lijst_van_concessiegebieden_in_het_Nederlandse_openbaar_vervoer		Overzicht concessies per regio/verbinding	0	Concessie	Treindienst Gouda - Alphen aan den Rijn (Treinseries 9500 en 19500 tussen Alphen a/d Rijn en Gouda)___Extra spitsdiensten trein Alphen aan den Rijn - Leiden (Treinserie 19500 tussen Alphen a/d Rijn en Leiden)___OV over water Rotterdam - Drechtsteden___OV over water Rotterdam - Drechtsteden	Treindienst Gouda - Alphen aan den Rijn (Treinseries 9500 en 19500 tussen Alphen a/d Rijn en Gouda)___OV over water Rotterdam - Drechtsteden	-0.705882353	0
http://es.wikipedia.org/wiki/Anexo:Episodios_de_Elementary		Temporada 1 (2012-2013)	7	Audiencias	11.13 (millones, en EE.UU.)___10.91 (millones, en EE.UU.)___10.31 (millones, en EE.UU)___10.49 (millones, en EE.UU)___10.90 (millones, en EE.UU)___10.75 (millones, en EE.UU)___10.46 (millones, en EE.UU)___10.31 (millones, en EE.UU)___10.46 (millones, en EE.UU)___11.44 (millones, en EE.UU)___11.48 (millones, en EE.UU)___10.90 (millones, en EE.UU)___20.80 (millones, en EE.UU)___10.84 (millones, en EE.UU)___10.98 (millones, en EE.UU)___11.19 (millones, en EE.UU)___11.33 (millones, en EE.UU)___10.48 (millones, en EE.UU)___10.07 (millones, en EE.UU)___9.75 (millones, en EE.UU)___9.29 (millones, en EE.UU)___-___-"	"9.75 (millones, en EE.UU)___-"	-0.701492537	1
http://en.wikipedia.org/wiki/The_Power_of_Love_(Jennifer_Rush_song)		Original Jennifer Rush version	1	Peak position	1___1___9___4___25___7___1___1___1___""The Power of Love""/ 2 ""Si tu eres mi hombre y yo tu mujer""/ 1___3___3___1___1___57"	"25___""The Power of Love""/ 2 ""Si tu eres mi hombre y yo tu mujer""/ 1"	-0.714285714	2
http://nl.wikipedia.org/wiki/Caught_in_the_Act_(album)		Videolijst	1	Titel	Borrowed Time___Babe___Boat On the river___A.D. 1928/Rockin' the Paradise___The best of times___Too much time on my hands___Mr. Roboto___Don't let it end___Heavy metal poisoning___Haven't we been here before___Music time	A.D. 1928/Rockin' the Paradise___Too much time on my hands	-0.695652174	0
http://de.wikipedia.org/wiki/Korac-Cup		Endspiele	3	Ergebnis	106:75 & 85:94___99:86 & 75:68___110:85 & 71:69___97:84 & 82:82___87:84___117:110 n.V.___108:98___76:71___105:104 n.V.___90:84___94:86___97:73___91:78___84:78 & 73:72___106:85 & 97:86___102:89 & 93:94___76:89 & 101:82___99:98 & 96:86___73:71 & 95:93___94:94 & 99:86___95:90 & 106:91___75:66 & 100:91___87:87 & 85:79___76:68 & 70:77___66:77 & 88:70___68:74 & 64:73___77:93 & 97:70___80:58 & 51:60___77:47 & 71:69___98:72 & 74:95	117:110 n.V.___76:89 & 101:82	-0.704225352	2
http://en.wikipedia.org/wiki/Cyrina_Fiallo		Filmography	1	Title	Winter and Spring___Little Miss CEO___Quitters___Everybody Hates Chris___A Marriage___My Alibi___My Date___Delusions of Love: A Case Study in Jealousy and 19th Century Formal Wear___My Roommate the___Freeport___The Subpranos___Made... The Movie___Community___Gigantic___Friends 4ever___je vous adore___Switched at Birth___Good Luck Charlie___Supernatural	Quitters___Delusions of Love: A Case Study in Jealousy and 19th Century Formal Wear	-0.701492537	2
http://en.m.wikipedia.org/wiki/GPS	GPS frequency overview	CommunicationEdit	2	Description	P(Y) code, plus the L2C and military codes on the Block IIR-M and newer satellites.___Used for nuclear detonation (NUDET) detection.___Being studied for additional ionospheric correction.[citation needed]___Proposed for use as a civilian safety-of-life (SoL) signal."	"P(Y) code, plus the L2C and military codes on the Block IIR-M and newer satellites.___Being studied for additional ionospheric correction.[citation needed]"	-0.719512195	0
http://en.wikipedia.org/wiki/List_of_songs_written_by_Goffin_and_King		Hits and charted songs by Goffin and King	4	Other versions	Dion and the Belmonts (later in 1961), Bobby Vinton (in 1968), Smokie (in 1981), Bobby Vee, Stephen Collins, Dick Brave___The Beatles (in 1963), Carole King (in 1980)___Dusty Springfield (in 1965), King (in 1970), Helen Reddy (in 1976, #29)___Dusty Springfield (US #64)___Tom Petty and the Heartbreakers (in 1986)___The Weisstronauts (in 2008)___Bongwater (in 1988)___Dusty Springfield (non-LP B-Side in 1969), King (in 1980)"	"Dusty Springfield (US #64)___Dusty Springfield (non-LP B-Side in 1969), King (in 1980)"	-0.701149425	0
http://es.wikipedia.org/wiki/Anexo:Locomotoras_GE		Locomotoras de Pasajeros	6	Imagen	U34CH 4172 on the ""Farewell to the U34CH"" excursion at Hillsdale, New Jersey, 27 August 1994.___Amtrak #700 P30CH."	"U34CH 4172 on the ""Farewell to the U34CH"" excursion at Hillsdale, New Jersey, 27 August 1994.___Amtrak #700 P30CH."	-0.699029126	0
http://en.wikipedia.org/wiki/List_of_QI_episodes		Series	1	Title-	""G-Animals""___""Games""___""Geography""___""Groovy"" (Christmas Special)___""Genius""___""Girls and Boys""___""Germany""___""Gallimaufrey""___""Greats""___""Gifts""___""Gravity""___""Gothic""___""Greeks""___""Green""___""Geometry""___""QI VG: Series G Compilation Show 1""___""QI VG: Series G Compilation Show 2"""	"G-Animals___""QI VG: Series G Compilation Show 1"""	-0.7	2
http://en.wikipedia.org/wiki/Light-sport_aircraft		LSA models under FAA certification	1	Design	ACS-100 Sora___Aerotrek A240 (tricycle gear) or A220 (taildragger) (previously EuroFox)___The Airplane Factory Sling___Hawk Arrow II SLSA___Ikarus C42 (80 hp)___Cessna 162___Cirrus SRS___Czech Sport Aircraft - SportCruiser/PiperSport___CZAW Mermaid___Europa XS___Allegro 2007___Flight Design CTSW___Sport Hornet LRS___Icon A5___Skyleader 500 LSA___Kitfox___Paradise P-1___Pipistrel Sinus LSA___Pipistrel Virus LSA___Pipistrel Virus SW LSA___Pipistrel Taurus LSA___Pipistrel Alpha Trainer___Sting S4___Cheetah XLS___Remos G-3___Remos GX___Skyeton K-10 Swift___Storm Rally___Storm Century___Tecnam P2004___Terrafugia Transition___RV-12___Zodiac 650B (S-LSA)	Aerotrek A240 (tricycle gear) or A220 (taildragger) (previously EuroFox)___RV-12	-0.723684211	2
"http://en.wikipedia.org/wiki/Federal_Prison_Camp,_Alderson"		Notable Inmates (current and former)	3	Details	American citizen who participated in English-language propaganda broadcast transmitted by Radio Tokyo to Allied soldiers in the South Pacific during World War II; known as ""Tokyo Rose.""___American who supplied propaganda broadcasts for Nazi Germany; known as ""Axis Sally.""___American leftist leader and co-founder of American Civil Liberties Union (ACLU), a Smith Act political prisoner___Trinidadian-born child-immigrant journalist and National Executive member of the Communist Party of the United States, a Smith Act political prisoner. After release, deported to the United Kingdom, founded the Notting Hill Carnival"	"American citizen who participated in English-language propaganda broadcast transmitted by Radio Tokyo to Allied soldiers in the South Pacific during World War II; known as ""Tokyo Rose.""___Trinidadian-born child-immigrant journalist and National Executive member of the Communist Party of the United States, a Smith Act political prisoner. After release, deported to the United Kingdom, founded the Notting Hill Carnival"	-0.721649485	0
