http://en.m.wikipedia.org/wiki/PAW_Patrol		CharactersEdit	3	Personality	Rubble is a gruff but a loveable English bulldog that knows all about skateboards and snowboards. He loves to get dirty then jump into a bath. There's no job Rubble's construction digger can't scoop up!___Using his police truck and megaphone, this German Shepherd is an athletic natural leader who likes to take charge. Chase may be on the case, but he has to watch out for cats and feathers because he's allergic.___Rocky is a mix-breed pup that always has handy resources. He's an enthusiastic recycling dog with a thousand ideas and tools inside of his pup pack.___Zuma is all about the water! This Chocolate Labrador loves to laugh and surf. He lives in his boathouse and dives into action in his hovercraft.___Skye is a fearless and smart Cockapoo who loves to fly in her helicopter or with the wings in her pup pack. She tries everything with a backflip, grace, and a smile."	"Rocky is a mix-breed pup that always has handy resources. He's an enthusiastic recycling dog with a thousand ideas and tools inside of his pup pack.___Skye is a fearless and smart Cockapoo who loves to fly in her helicopter or with the wings in her pup pack. She tries everything with a backflip, grace, and a smile."	-0.721518987	0
http://en.wikipedia.org/wiki/List_of_Colorado_state_symbols		Earth symbols	3	Adopted	1971 CRS 24-80-912___2002 CRS 24-80-912.5___2004 CRS 24-80-912.7___unofficial	2002 CRS 24-80-912.5___unofficial	-0.692307692	2
http://en.wikipedia.org/wiki/List_of_open-source_programming_languages			1	Language	ALGOL 68___ALGOL 68___AWK___AWK___AWK___C/C++/Objective-C/ASM/Go___C/C++/Objective-C___COBOL___C#, Visual Basic .NET___Candle___Erlang___Forth___Forth___Forth___Harbour___Haskell___Haskell___Haskell___Haskell___Icon___Java___JavaScript___JavaScript___JavaScript___Lisp___EGL___Lua___Obix___Perl___PHP___Pike___POP-11, Common Lisp, Prolog, Standard ML___Prolog___Prolog___Opa___Python___Python___Python___Python___REXX___Ruby___Ruby___Ruby___Ruby___Ruby___Ruby___Scheme___Scheme___Scheme___Scheme___Scheme___Scheme___Scheme___Scheme___Scheme___Smalltalk___Smalltalk___Smalltalk___SNOBOL4___Tcl/Tk___TRAC___Unix Shell___Unix Shell___Unix Shell___Clojure___Clojure___Clojure___Clojure___Scala___F#___TypeScript___Go___Rust___Vala___Dart"	"C/C++/Objective-C/ASM/Go___POP-11, Common Lisp, Prolog, Standard ML"	-0.710526316	2
http://en.wikipedia.org/wiki/American_Idol_(season_5)		Finals	2	Song (original artist)	""I Believe I Can Fly""(R. Kelly)___""Dancing in the Dark""(Bruce Springsteen)___""What You Won't Do for Love1""(Bobby Caldwell)___""Over the Rainbow2""(Judy Garland)___""You Are So Beautiful3""(Billy Preston and Dennis Wilson)___""I Believe to My Soul""(Ray Charles)___""I Ain't Got Nothin' But the Blues""(Duke Ellington)___""Try a Little Tenderness""(Val Rosing and The Ray Noble Orchestra)"	"I Believe I Can Fly(R. Kelly)___""What You Won't Do for Love1""(Bobby Caldwell)"	-0.719512195	0
http://en.wikipedia.org/wiki/George_Thorogood_discography	"List of albums, with selected chart positions"	Albums	1	Album details | US Blues	More George Thorogood and the Destroyers Released: Label: Format:___Nadine (CD Rerelease of Better Than the Rest) Released: Label: Universal Special Products Format: CS, CD___Boogie People Released: Label: EMI Format:___Haircut Released: Label: Beat Goes On Format:___Rockin' My Life Away Released: Label: Capitol Format:___Half a Boy/Half a Man Released: April 13, 1999 Label: CMC International Format:___Ride 'Til I Die Released: Label: Eagle Records Format:___The Hard Stuff Released: Label: Eagle Format:___The Dirty Dozen Released: July 28, 2009 Label: Capitol Format: CD___2120 South Michigan Ave. Released: June 14, 2011 Label: EMI Catalogue Format: CD"	"Nadine (CD Rerelease of Better Than the Rest) Released: Label: Universal Special Products Format: CS, CD___The Dirty Dozen Released: July 28, 2009 Label: Capitol Format: CD"	-0.706521739	0
http://en.wikipedia.org/wiki/Talisman_(Deluxe_Edition)		Track listing	1	Title	""Standin' on Fire""___""I'll Be Waiting""___""Dangerous""___""Just Between Us""___""System of Power""___""Queen""___""Lightning Strikes""___""Day by Day""___""Women, Whiskey and Songs""___""Great Sandwich""___""MJ Playing Solo In Studio""___""Just Between Us (Live 1990) Kopparberg Sweden""___""Eternal Flame (Live 1990) Kopparberg Sweden""___""I'll Be Waiting (Live 1990) Kopparberg Sweden""___""Scream Of Anger (Live 1990) Karlskoga Sweden""___""NJBBWD""___""Standin' on Fire (Live 1990) Karlskoga Sweden""___""Let Me Love You (Live 1990) Karlskoga Sweden""___""Ice Cream Man"""	"NJBBWD___""Standin' on Fire (Live 1990) Karlskoga Sweden"""	-0.714285714	2
http://en.m.wikipedia.org/wiki/List_of_Presidents_of_the_United_States_by_age		Oldest living United States PresidentsEdit	3	Age at Start Date	64 years, 45 days___75 years, 110 days___69 years, 105 days___77 years, 332 days___65 years, 80 days___71 years, 92 days___68 years, 146 days___65 years, 69 days___53 years, 95 days___62 years, 292 days___59 years, 150 days___63 years, 360 days___49 years, 241 days___51 years, 170 days___56 years, 66 days___66 years, 141 days___57 years, 247 days___58 years, 148 days___80 years, 165 days___64 years, 121 days___60 years, 13 days___69 years, 349 days___90 years, 327 days___82 years, 197 days___Age at Start Date"	"75 years, 110 days___Age at Start Date"	-0.703125	2
http://en.wikipedia.org/wiki/Travelling_salesman_problem		Free software for solving TSP	3	Brief info	an ANSI C implementation a dynamic programming based algorithm developed by Balas and Simonetti, approximate solution___an effective implementation of the Lin-Kernighan heuristic for Euclidean traveling salesman problem___exact and approximate solvers, STSP / ATSP, can handle multigraphs, constraints, multiobjective problems, see its TSP page for details and examples___infrastructure and solvers for STSP / ATSP, interface to Concorde___branch and bound algorithm___approximate solution of the STSP using the ``pgapack"" package"	"exact and approximate solvers, STSP / ATSP, can handle multigraphs, constraints, multiobjective problems, see its TSP page for details and examples___approximate solution of the STSP using the ``pgapack"" package"	-0.7	0
http://en.wikipedia.org/wiki/BMT_Myrtle_Avenue_Line		Station listing	3	Transfers and notes	BMT Canarsie Line (L ) Station rebuilt to 3 tracks July 29, 1914; center track subsequently removed.___Station rebuilt to 3 tracks July 29, 1914; center track subsequently removed.___Station rebuilt to 3 tracks July 29, 1914; center track subsequently removed.___Station still in place; tracks removed; closed October 4, 1969___Closed October 4, 1969___Closed October 4, 1969___Closed October 4, 1969___Closed October 4, 1969___Closed January 21, 1953___Closed October 4, 1969___Closed October 4, 1969___Closed October 4, 1969___Earlier known as Bridge Street. Closed October 4, 1969___Closed March 5, 1944___Closed March 5, 1944___Closed March 5, 1944"	"BMT Canarsie Line (L ) Station rebuilt to 3 tracks July 29, 1914; center track subsequently removed.___Station still in place; tracks removed; closed October 4, 1969"	-0.711340206	0
http://es.wikipedia.org/wiki/Harry_Treadaway		Filmograf??a	3	Notas	5 episodios___episodio # 1.2 - miniserie___episodio # 1.1___8 episodios___episodio ""Roadside Bouquets"""	"episodio # 1.2 - miniserie___episodio ""Roadside Bouquets"""	-0.705882353	0
http://en.wikipedia.org/wiki/Vishesh_Films		Vishesh Films	3	Domestic Gross	72.90 crore (US$11 million)___50.03 crore (US$7.7 million)___42 crore (US$6.4 million)___34.97 crore (US$5.4 million)___Indeevar Payam Sayeedi___	42 crore (US$6.4 million)___Indeevar Payam Sayeedi	-0.7	2
http://en.wikipedia.org/wiki/B-Tight_discography		Free tracks and other releases	2	Info(s)	Diss vs. D-Irie.___Released on the Juice CD #90.	Diss vs. D-Irie.___Released on the Juice CD #90.	-0.708333333	2
http://en.wikipedia.org/wiki/List_of_Lambda_Chi_Alpha_chapters		Colonies	5	Notes	Tau Lambda Delta est. 1921, installed TKN 1924___Colonized 1948; dormant 2003-2012___Dedalian Society, est. 1907; Delta Lambda Sigma, est. 1923; recolonized 2012___Colonized 1975; dormant 2010-2012___Schiller Literary Society est. 1868 and Sigma Phi est. 1918, installed TKN 1926; dormant 1976-79, 2004-2010___Chi Delta Rho est. 1929; recolonized 2010___Colonized 1947; dormant 1965-1969; 2006-2011___Colonized 1972; dormant since 1973___Colonized 1977; dormant since 1979___Colonized 1977; dormant since 1981___Colonized 1979; dormant since 1980___Colonized 1982; dormant since 1983___Colonized 1983; dormant since 1985___Colonized 1993; dormant since 1995___Colonized 1995; dormant since 1999___Colonized 1997; dormant since 1998___Colonized 2000; dormant since 2003___Colonized 2003; dormant since 2007___Colonized 2005___Colonized 1948; dormant since 1950___Colonized 2001; dormant since 2005"	"Schiller Literary Society est. 1868 and Sigma Phi est. 1918, installed TKN 1926; dormant 1976-79, 2004-2010___Colonized 2005"	-0.701149425	0
http://fi.wikipedia.org/wiki/The_Firm:_The_Album		Kappalelista	1	Kappale	""Firm Fiasco"" (AZ, Foxy Brown, Nas)___""Phone Tap""1 (AZ, Nas, Nature) (mukana Dr. Dre)___""Executive Decision"" (AZ, Nas, Nature)___""Firm Family"" (Nature) (mukana Dr. Dre)___""Firm All Stars"" (Foxy Brown) (mukana Pretty Boy)___""Fuck Somebody Else"" 5 (Foxy Brown)___""Hardcore""3 (Foxy Brown, Nas)___""Untouchable"" (mukana Wizard)___""Five Minutes to Flush Intro""___""Five Minutes to Flush"" (Nature)4___""Desparados"" (AZ, Nature) (mukana Canibus)___""Firm Biz"" (AZ, Foxy Brown, Nas) (mukana Dawn Robinson)2___""I'm Leaving"" (Nature) (mukana Noreaga)___""Throw Your Guns"" (AZ) (mukana Half-A-Mil)"	"Phone Tap1 (AZ, Nas, Nature) (mukana Dr. Dre)___""Firm All Stars"" (Foxy Brown) (mukana Pretty Boy)"	-0.712643678	0
http://en.wikipedia.org/wiki/Comparison_of_JavaScript-based_source_code_editors	List of source code editor features	List of features	2	CodeMirror	JS, CSS, XML, mixed mode, PHP, SPARQL; community-extended with new parsers: Python, Lua, Ruby___Some___Yes___Yes___Yes___either automatically, or block-level indent/unindent___Yes___through API/add-on___Yes___through API/add-on___example___Yes___fully configurable___Yes___via API___No___No___CSS-based themes___Yes___No___No___Yes___Yes"	"JS, CSS, XML, mixed mode, PHP, SPARQL; community-extended with new parsers: Python, Lua, Ruby___example"	-0.696969697	2
http://en.wikipedia.org/wiki/FASTQ_format		Format	1	the unique instrument name	the flowcell id___flowcell lane___tile number within the flowcell lane___'x'-coordinate of the cluster within the tile___'y'-coordinate of the cluster within the tile___the member of a pair, 1 or 2 (paired-end or mate-pair reads only)___Y if the read fails filter (read is bad), N otherwise___0 when none of the control bits are on, otherwise it is an even number___index sequence"	"the member of a pair, 1 or 2 (paired-end or mate-pair reads only)___Y if the read fails filter (read is bad), N otherwise"	-0.721518987	0
http://nl.wikipedia.org/wiki/Lijst_van_rijksmonumenten_in_Steenwijk			0	Object	Grote of Sint-Clemenskerk___Kleine of Onze-Lieve-Vrouwekerk___Woonhuis in neo-renaissancestijl met Art Nouveau-details___Herenhuis in eclectische stijl (vormt een geheel met nr. 26)___Herenhuis in eclectische stijl (vormt een geheel met nr. 32)___R-K Sint-Clemenskerk	Herenhuis in eclectische stijl (vormt een geheel met nr. 26)___R-K Sint-Clemenskerk	-0.718309859	0
http://en.wikipedia.org/wiki/2008_Auburn_Tigers_football_team		Coaching staff	4	Note	Fired after week 6 of the season. He was not replaced.___Became Iowa State head coach following the season.___Joined Rhoads at Iowa State initially, but was hired by Ole Miss before 2009 season began."	"Fired after week 6 of the season. He was not replaced.___Joined Rhoads at Iowa State initially, but was hired by Ole Miss before 2009 season began."	-0.694117647	0
http://en.wikipedia.org/wiki/List_of_automobile_sales_by_model		V	2	Production	21,529,464; the bestselling single design in history, and the first car to reach twenty million sales.___Brazil's bestselling car for 25 consecutive years; over 4,500,000 in four generations.___Became Volkswagen's bestseller in 2002; 30,000,000 by mid June 2013 in six generations.___Sedan version of the Volkswagen Golf; over 6,600,000 in five generations up to August 2005.___Over 15,000,000 in six generations.___1,252,371 in a single generation.___144,179 in a single generation.___2,862,573 in a single generation; the bestselling car built in Sweden.___1,086,405 in a single generation.___1,239,222 in a single generation.___716,903 in a single generation.___655,241 in a single generation.___444,000 in a single generation.___101,492 in a single generation.___47,855.___1,000,034 in a single generation."	"21,529,464; the bestselling single design in history, and the first car to reach twenty million sales.___Sedan version of the Volkswagen Golf; over 6,600,000 in five generations up to August 2005."	-0.698924731	0
http://en.wikipedia.org/wiki/Era_Vulgaris_(album)		Track listing	1	Title	""Sick, Sick, Sick""___""I'm Designer""___""Into the Hollow""___""Misfit Love""___""Battery Acid""___""Make It wit Chu""___""3's & 7's""___""Suture Up Your Future""___""River in the Road""___""Run, Pig, Run"""	"Sick, Sick, Sick___""3's & 7's"""	-0.698412698	0
http://ru.wikipedia.org/wiki/Portugal._The_Man		????????????	1	????????????	Church Mouth Released: 24 July 2007 Label: Defiance, Fearless Format: LP, CD, 2xCD___Censored Colors Released: 16 September 2008 Label: Approaching AIRballoons, Defiance, Equal Vision Format: LP, CD___The Satanic Satanist Released: 21 July 2009 Label: Approaching AIRballoons, Defiance, Equal Vision Format: LP, CD Billboard 200 peak: #81___The Majestic Majesty Released: 21 July 2009 Label: Approaching AIRballoons, Equal Vision Format: Digital___American Ghetto Release Date: 2 March 2010 Label: Approaching AIRballoons,Equal Vision Format: Digital___In the mountain in the cloud Release Date: 19 July 2011 Label: Atlantic Format: CD, LP, digital download___Evil Friends Release Date: June 4, 2013 Label: Atlantic Format: CD, LP, digital download"	"The Satanic Satanist Released: 21 July 2009 Label: Approaching AIRballoons, Defiance, Equal Vision Format: LP, CD Billboard 200 peak: #81___Evil Friends Release Date: June 4, 2013 Label: Atlantic Format: CD, LP, digital download"	-0.718181818	0
http://de.wikipedia.org/wiki/Ronneburg_(Th%C3%BCringen)	Sitzverteilung im Ronneburger Stadtrat (Stimmenanteile in %)	Politik	0	Fraktion	SPD___FWG (1999 und 2004: FWG-R)___Die Linke (1999: PDS)___FDP___Wahlbeteiligung	FWG (1999 und 2004: FWG-R)___Wahlbeteiligung	-0.696969697	2
http://en.m.wikipedia.org/wiki/Google_Play		Catalog contentEdit	0	Device Name	Nexus 7 (2012 version)___Nexus 7 Cover___Additional Nexus 7 Charger___Nexus 7 Dock___Nexus 7 Sleeve___Nexus 4___Nexus 4 Bumper___Nexus 4 Wireless Charger___Samsung Galaxy S4 Google Play edition___HTC One Google Play edition___Nexus 10___Nexus 10 Cover___Acer C7 Chromebook___Samsung Chromebook___Chromebook Pixel___Chromecast___Nexus 7 (2013 version)	Nexus 7 (2012 version)___HTC One Google Play edition	-0.705882353	0
http://en.wikipedia.org/wiki/Hydra-class_sloop		Ships	5	Fate	Sold to Williams & Co. for commercial use on 15 June 1863 and renamed Typhoon___Sold for breaking in 1865	Sold to Williams & Co. for commercial use on 15 June 1863 and renamed Typhoon___Sold for breaking in 1865	-0.705128205	0
http://en.wikipedia.org/wiki/Central_Division_(NBA)		Season results	0	Season | 1st	1972: The Houston Rockets joined from the Pacific Division. The Cincinnati Royals, who relocated and became the Kansas City-Omaha Kings, left to join the Midwest Division.___1973: The Baltimore Bullets relocated and became the Capital Bullets.___1974: An expansion team, the New Orleans Jazz, joined the division. The Capital Bullets was renamed the Washington Bullets.___1976: An American Basketball Association (ABA) team that merged with the NBA, the San Antonio Spurs, joined the division.___1978: The Detroit Pistons joined from the Midwest Division. Washington Bullets left to join the Atlantic Division.___1979: The Indiana Pacers joined from the Midwest Division. The New Orleans Jazz, who relocated and became the Utah Jazz, left to join the Midwest Division.___1980: The Chicago Bulls and the Milwaukee Bucks joined from the Midwest Division. The Houston Rockets and the San Antonio Spurs left to join the Midwest Division.___1989: An expansion team, the Orlando Magic, joined the division temporarily for one season.___1990: The Charlotte Hornets joined from the Midwest Division. The Orlando Magic left to join the Midwest Division temporarily for one season, then the Atlantic Division permanently thereafter.___1995: An expansion team, the Toronto Raptors, joined the division.___2003: The Charlotte Hornets relocated and became the New Orleans Hornets.___2004: The New Orleans Hornets joined the Southwest Division. The Atlanta Hawks joined the Southeast Division. The Toronto Raptors joined the Atlantic Division."	"1976: An American Basketball Association (ABA) team that merged with the NBA, the San Antonio Spurs, joined the division.___1980: The Chicago Bulls and the Milwaukee Bucks joined from the Midwest Division. The Houston Rockets and the San Antonio Spurs left to join the Midwest Division."	-0.715789474	0
http://es.wikipedia.org/wiki/Potencial_de_acci%C3%B3n_card%C3%ADaco	Corrientes principales durante el potencial de acci??n ventricular	Principales canales i??nicos y corrientes card??acas	3	Prote??na	___CaV1.2______Kir2.1/2.2/2.3___KV4.2/4.3___KV7.1___KV11.1 (hERG)_________intercambiador 3Na+-1Ca2+___3Na+-2K+-ATPase___transportador de Ca2+ - ATPasa	KV11.1 (hERG)___intercambiador 3Na+-1Ca2+	-0.710526316	0
http://en.wikipedia.org/wiki/List_of_Egged_bus_routes_in_Israel		Internal	1	Route	CBS - Neve Haim - Itzhak - Hillel Yaffe Hospital - Giv'at Olga - CBS___CBS - Elram - Pe'er - Nakhliel - CBS___CBS - Beitar - Railway Station - Weizman - Giv'at Olga - Ein HaYam (Route 7a)- CBS___Market - CBS - Ganei Alon - Beitar - Bialik - Market___CBS - Pe'er - Bialik - Brandeis - Nisan - CBS___CBS - Yoseftal - Old Beit Eliezer - CBS___CBS - Yoseftal - New Beit Eliezer - Old Beit Eliezer(Route 14a) - Denya - CBS___New Beit Eliezer - Denya - Yoseftal - Beitar - Railway Station___CBS - Yoseftal - New Beit Eliezer - Denya - Beach___CBS - Beitar - Railway Station___Brandeis - CBS - Beitar - Railway Station	CBS - Beitar - Railway Station - Weizman - Giv'at Olga - Ein HaYam (Route 7a)- CBS___New Beit Eliezer - Denya - Yoseftal - Beitar - Railway Station	-0.702380952	0
http://en.wikipedia.org/wiki/2007_UMass_Minutemen_football_team		Schedule	5	TV	TWCS___CN8___CN8___ESPN360______CN8_________CN8___ESPNU___ESPNU___ESPN GamePlan (NESN, MASN, TWCS, Cox Sports)"	"CN8___ESPN GamePlan (NESN, MASN, TWCS, Cox Sports)"	-0.701492537	2
http://en.wikipedia.org/wiki/List_of_bus_routes_in_Singapore		Routes	7	Remarks	Weekdays AM and PM Peak. Flexible express route between Boon Lay Avenue and Orchard Road.___Terminated at Bedok Bus Interchange until 12 November 2006.___Weekdays AM and PM Peak. Bus service is under Bus Service Enhancement Programme (BSEP).___Route amended and operating hours extended from 26 December 2005. Flexible express route between Bedok North Road and Raffles Boulevard. Amended to ply Bayfront Avenue on 26 April 2010.___Weekdays AM and PM Peak. Flexible express route between Loyang Avenue and Moulmein Road.___Also known as the Lentor Estate Premium route. Formerly known as 592.___A second trip for Premium Service 538 will commence from 19 March 2012.___A second trip for Premium Service 544 will commence from 19 March 2012."	Weekdays AM and PM Peak. Bus service is under Bus Service Enhancement Programme (BSEP).___A second trip for Premium Service 538 will commence from 19 March 2012.	-0.715909091	0
http://en.m.wikipedia.org/wiki/BMW_3_Series_(E90)	Petrol engines	2010 Model Year update (2010-2012)Edit	0	Model	320i___325i___325i xDrive___328i___328i xDrive___330i___330i xDrive___335i (304PS)___335i xDrive (304PS)___335i (306PS)___335i xDrive (306PS)___335is___M3 CRT___M3 GTS___M3 DTM___ALPINA B3 S Bi-Turbo___ALPINA B3 GT3	335i xDrive (304PS)___ALPINA B3 GT3	-0.714285714	0
http://en.wikipedia.org/wiki/2008%E2%80%9309_PBA_Philippine_Cup		Conference records	2	Holder	Gary David (Air21 Express) vs. San Miguel Beermen___Gary David (Air21 Express) vs. San Miguel Beermen___Asi Taulava (Coca-Cola Tigers) vs. Air21 Express___L.A. Tenorio (Alaska Aces) vs. Talk 'N Text Tropang Texters___Mike Hrabak (Red Bull Barako) vs. Purefoods TJ Giants___Bonbon Custodio (San Miguel Beermen) vs. Red Bull Barako___3 Tied___James Yap (Purefoods TJ Giants) vs. Coca-Cola Tigers	L.A. Tenorio (Alaska Aces) vs. Talk 'N Text Tropang Texters___3 Tied	-0.708860759	2
http://en.m.wikipedia.org/wiki/List_of_Sesame_Street_Muppets		MEdit	2	Description	A light blue shaggy monster with a light green nose. He is the only Muppet to have been around that long without becoming a main character.___A gibberish-speaking blue monster with a mop of hair and yellow horns who is a member of the Monster Clubhouse.___A yellow monster with orange hair who is known for being loud and sometimes obnoxious. She has a roar that is loader than Chicago the Lion's roar.___A sheep who is a spoof of Meryl Streep. She was built by Richard Termine.___A monster who is Telly Monster's sister. She was designed and built by Cheryl Blaylock.___An Orange Gold Anything Muppet. He pays a tribute to Monty Python's Flying Circus.___A Live Hand Large Lavender Anything Muppet who is the genial host of ""Alphabet Chat. His name is a reference to the D.H. Lawrence novel Lady Chatterley's Lover.___Oscar's mother who will literally drop in on occasion to make sure her son is still grouchy.___Host of the ""Word on the Street"" segment. Murray is an energetic, quick-witted, outgoing, inquisitive, furry and orange Muppet."	"A gibberish-speaking blue monster with a mop of hair and yellow horns who is a member of the Monster Clubhouse.___Host of the ""Word on the Street"" segment. Murray is an energetic, quick-witted, outgoing, inquisitive, furry and orange Muppet."	-0.722891566	0
http://de.wikipedia.org/wiki/Niederl%C3%A4ndische_Parlamentswahlen_2012		Antretende Parteien	4	Ergebnis 2010	15,4 % (24 Sitze)___13,6 % (21 Sitze)___6,9 % (10 Sitze)___1,3 % (2 Sitze)___0,1 % (0 Sitze)___nicht teilgenommen___nicht teilgenommen___nicht teilgenommen___nicht teilgenommen"	"6,9 % (10 Sitze)___nicht teilgenommen"	-0.701492537	2
http://en.wikipedia.org/wiki/List_of_colleges_affiliated_to_Mahamaya_Technical_University		List of colleges	3	Course ?€? Wise Total Seats	B.Pharma: 60___B.Pharma: 60___B.Tech: 450, MBA: 60, MCA: 60___B.Tech: 420+60(2nd shift)___B.Tech: 420, MBA: 60___B.Tech: 420___MBA: 120___MCA: 60___MBA: 60___MBA: 60___MBA: 60___MBA: 60___MBA: 120___MBA: 120___B.Tech: 420___MBA: 120___B.Arch: 40___MBA: 60"	B.Tech: 420+60(2nd shift)___MCA: 60	-0.705128205	0
