http://en.m.wikipedia.org/wiki/PAW_Patrol		CharactersEdit	3	Personality	Rubble is a gruff but a loveable English bulldog that knows all about skateboards and snowboards. He loves to get dirty then jump into a bath. There's no job Rubble's construction digger can't scoop up!___Using his police truck and megaphone, this German Shepherd is an athletic natural leader who likes to take charge. Chase may be on the case, but he has to watch out for cats and feathers because he's allergic.___Rocky is a mix-breed pup that always has handy resources. He's an enthusiastic recycling dog with a thousand ideas and tools inside of his pup pack.___Zuma is all about the water! This Chocolate Labrador loves to laugh and surf. He lives in his boathouse and dives into action in his hovercraft.___Skye is a fearless and smart Cockapoo who loves to fly in her helicopter or with the wings in her pup pack. She tries everything with a backflip, grace, and a smile."	"Rocky is a mix-breed pup that always has handy resources. He's an enthusiastic recycling dog with a thousand ideas and tools inside of his pup pack.___Skye is a fearless and smart Cockapoo who loves to fly in her helicopter or with the wings in her pup pack. She tries everything with a backflip, grace, and a smile."	-0.721518987	0
http://en.wikipedia.org/wiki/Heat_(soundtrack)		Track listing	1	Title	""Always Forever Now"" (from Original Soundtracks 1, 1995)___""Condensers""___""Refinery Surveillance""___""Last Night"" (from Blue, 1987)___""Ultramarine"" (from Cobalt Blue, 1992)___""Armenia"" (from Zeichnungen des Patienten O. T., 1983)___""Of Helplessness""___""Steel Cello Lament""___""Mystery Man"" (from The Singles Collection, 1989)___""New Dawn Fades"" (from I Like to Score, 1997)___""Entrada & Shootout""___""Force Marker""___""Coffee Shop""___""Fate Scrapes""___""La Bas: Song of the Drowned [Edited Version]"" (from The Mirror Pool, 1995)___""Gloradin"" (from The Mirror Pool, 1995)___""Run Uphill""___""Predator Diorama""___""Of Separation""___""God Moving Over the Face of the Waters"" (from Everything Is Wrong, 1995)"	"Entrada & Shootout___""La Bas: Song of the Drowned [Edited Version]"" (from The Mirror Pool, 1995)"	-0.722891566	0
http://en.wikipedia.org/wiki/Rust_in_Peace		Track listing	1	Title	""Hangar 18""___""Take No Prisoners""___""Five Magics""___""Poison Was the Cure""___""Lucretia""___""Tornado of Souls""___""Dawn Patrol""___""Rust in Peace... Polaris"" (5:44 on reissue)"	"Lucretia___""Rust in Peace... Polaris"" (5:44 on reissue)"	-0.710526316	2
http://en.wikipedia.org/wiki/China_at_the_2012_Summer_Paralympics		Cycling	1	Event	1:10.211___1:10.229___Women's 500 m time trial C1-3___43.207___Women's 500 m time trial C4-5	1:10.211___Women's 500 m time trial C1-3	-0.708860759	2
http://en.wikipedia.org/wiki/2012_Qingdao_Jonoon_F.C._season		Competitions	10	Qualification or relegation	Liaoning, 10pts Hangzhou, 9pts Shandong, 6pts, GF=4, GA=5 Qingdao, 6pts, GF=4, GA=5___Disbanded after season 2___Relegation to China League One"	"Liaoning, 10pts Hangzhou, 9pts Shandong, 6pts, GF=4, GA=5 Qingdao, 6pts, GF=4, GA=5___Relegation to China League One"	-0.717948718	0
http://en.wikipedia.org/wiki/Sun-3		Sun-3 models	5	Chassis	3-slot VME (desktop/side)___12-slot VME (deskside)___12-slot VME (rackmount)___6-slot VME (deskside)___""wide Pizza-box"" desktop___3-slot VME (desktop/side)___12-slot VME (deskside)___12-slot VME (rackmount)___""wide Pizza-box"" desktop___none (6U VME board)"	wide Pizza-box desktop___none (6U VME board)	-0.7	0
http://it.wikipedia.org/wiki/Carduinae		Tassonomia	1	N. specie	circa 600-700 spp.___3 spp.___1 sp. (S. nidulans (Regel) Petrak )	circa 600-700 spp.___1 sp. (S. nidulans (Regel) Petrak )	-0.696202532	0
http://en.wikipedia.org/wiki/Invicta_FC_events		Invicta FC 6: Coenen vs. Cyborg	4	Method	TKO (punches)___Unanimous decision (30-27, 29-28, 29-28)___Unanimous decision (30-27, 30-27, 29-28)___Submission (rear naked choke)___Unanimous decision (30-27, 29-28, 29-28)___Unanimous decision (29-28, 29-28, 29-28)___TKO (knee and punches)___Unanimous decision (30-27, 29-28, 29-28)___Split decision (30-27, 28-29, 30-27)___Unanimous decision (30-27, 29-28, 29-28)"	"Unanimous decision (30-27, 29-28, 29-28)___TKO (knee and punches)"	-0.710144928	0
http://es.wikipedia.org/wiki/Fiestas_de_Colombia			0	Fecha base	6 de enero___19 de marzo___Pascua[3]- 7___Pascua[3]- 3___Pascua[3]- 2___Pascua[3][6]___1 de mayo___Pascua[3]+ 43___Pascua[3]+ 64___Pascua[3]+ 71___29 de junio___20 de julio___7 de agosto___15 de agosto___12 de octubre___1 de noviembre___11 de noviembre___8 de diciembre___25 de diciembre	19 de marzo___Pascua[3]- 7	-0.698412698	0
http://en.wikipedia.org/wiki/PowerBook_G4		Aluminum PowerBook G4	3	"April 19, 2004 (Rev C)"	NVIDIA GeForce FX Go5200 with 64 MB of DDR SDRAM or ATI Radeon 9700 with 64 MB of DDR SDRAM Optional ATI Radeon 9700 with 128 MB of DDR SDRAM___256 MB (two 128 MB) or 512 MB (two 256 MB) of 333 MHz PC-2700 DDR SO-DIMM SDRAM"	NVIDIA GeForce FX Go5200 with 64 MB of DDR SDRAM or ATI Radeon 9700 with 64 MB of DDR SDRAM Optional ATI Radeon 9700 with 128 MB of DDR SDRAM___256 MB (two 128 MB) or 512 MB (two 256 MB) of 333 MHz PC-2700 DDR SO-DIMM SDRAM	-0.705357143	0
http://fr.wikipedia.org/wiki/Football_Club_F%C3%A9minin_H%C3%A9nin-Beaumont	Parcours du club saison par saison	Bilan saison par saison	2	Division 2	3e (Gr. A)___1er (Gr. A) 1er (Tour Final)___-___-___-___-___-___-___-___-___-___1er (Gr. A)___-	1er (Gr. A) 1er (Tour Final)___-	-0.696969697	1
http://fr.wikipedia.org/wiki/AOC_Cassis	Relev??s des ph??nom??nes m??t??orologiques : Marseille-Marignane 1961-1990 .	Situation g??ographique	0	Mois	nombre de jours d'orage___nombre de jours de neige___nombre de jours de gel___nombre de jours de vent >=57,6 km/h___nombre de jours de vent >=100,8 km/h"	"nombre de jours d'orage___nombre de jours de vent >=57,6 km/h"	-0.7	0
http://en.wikipedia.org/wiki/List_of_lighthouses_and_lightvessels_in_Chile_(7)		Ushuaia Bay (A.)	4	Light characteristic	Fl.R. period 3s fl. 0.5s, ec. 2.5s___Iso.Y.Bu. period 6s___Al.Iso.Y.Bu. period 4s___Fl.W. period 5s fl. 0.5s, ec. 4.5s___Q.(6)+L.Fl.W. period 15s___Q.W.___Fl.W. period 10s fl. 0.5s, ec. 9.5s___Fl.W. period 8s fl. 1s, ec. 7s___Fl.W. period 5s fl. 0.5s, ec. 4.5s___Fl.(3)R. period 9s fl. 0.5s, ec. 1.5s fl. 0.5s, ec. 1.5s fl. 0.5s, ec. 4.5s___Fl.(2)W. period 16s fl. 1s, ec. 3s fl. 1s, ec. 11s"	"Q.W.___Fl.(2)W. period 16s fl. 1s, ec. 3s fl. 1s, ec. 11s"	-0.714285714	2
http://fr.wikipedia.org/wiki/Drapeau_de_l%27Allemagne_de_l%27Est		Conception	3	??? Or	255,204,0___7405 *___0.12.100.5___1021 Rapsgelb (rape yellow, jaune colza)___6.0R 4.5/14"	"0.12.100.5___1021 Rapsgelb (rape yellow, jaune colza)"	-0.723684211	2
http://en.wikipedia.org/wiki/List_of_Bucharest_metro_stations		Stations	2	Opened	1989___1989___1989___1989___Victoriei 1 (1986) / Victoriei 2 (1989)___Gara de Nord 1 (1990) / Gara de Nord 2 (2000)___Original platforms (1990) / extended platforms (2000)___1984___1979___1979___1979___1979___1986___1981___1981___Grigorescu 1 (1981), Grigorescu 2 (2008)___1981___1981___1981___1990___1987___1987___1987___1987___1987___1986___1986___1986___1986___1986___1986___1986___1983___1983___1991___1983___1983___2008___2008___2008___2000___2000___2011___2011"	1989___Gara de Nord 1 (1990) / Gara de Nord 2 (2000)	-0.695652174	2
http://en.wikipedia.org/wiki/Metro_Rail_(Los_Angeles_County)		Future	1	Description	Further extend the Metro Gold Line eastward to L.A./Ontario International Airport, via Upland.___New light-rail line planned to connect El Monte to Hollywood, via Valley Blvd corridor and Santa Monica Boulevard.___Light rail line to connect harbor area (San Pedro) to Metro Blue Line or Green Line.___Detailed comprehensive plan of regional mass transit, including new lines and extensions to existing lines."	"New light-rail line planned to connect El Monte to Hollywood, via Valley Blvd corridor and Santa Monica Boulevard.___Detailed comprehensive plan of regional mass transit, including new lines and extensions to existing lines."	-0.693333333	0
http://en.wikipedia.org/wiki/Integrated_Food_Security_Phase_Classification		IPC scale	1	Description	For at least 20 percent of households, food consumption is reduced but minimally adequate without having to engage in irreversible coping strategies. These households cannot fully meet livelihoods protection needs.___At least 20 percent of households have significant food consumption gaps OR are marginally able to meet minimum food needs only with irreversible coping strategies such as liquidating livelihood assets. Levels of acute malnutrition are high and above normal.___At least 20 percent of households face extreme food consumption gaps, resulting in very high levels of acute malnutrition and excess mortality; OR HH households face an extreme loss of livelihood assets that will likely lead to food consumption gaps. extreme loss of livelihood assets that will likely lead to food consumption gaps.___At least 20 percent of households face a complete lack of food and/or other basic needs and starvation, death, and destitution are evident; and acute malnutrition prevalence exceeds 30% ; and mortality rates exceed 2/10000/day"	"At least 20 percent of households face extreme food consumption gaps, resulting in very high levels of acute malnutrition and excess mortality; OR HH households face an extreme loss of livelihood assets that will likely lead to food consumption gaps. extreme loss of livelihood assets that will likely lead to food consumption gaps.___At least 20 percent of households face a complete lack of food and/or other basic needs and starvation, death, and destitution are evident; and acute malnutrition prevalence exceeds 30% ; and mortality rates exceed 2/10000/day"	-0.723214286	0
"http://en.wikipedia.org/wiki/Media_in_Omaha,_Nebraska"		Print	1	Description	Founded in 1874, bought by World-Herald in 1937 and closed___""The Danish Pioneer"" was founded in Omaha in 1872 and printed in the city until 1958___Founded in 1854___Founded in 1857___Founded in 1858 under Dr. Gilbert C. Monell and in 1859,to 1861 under E. D. Webster___1858___Founded in 1860___Founded in 1912 as a national German-language weekly; publishing company still operates in Omaha as the Interstate Printing Company.___Founded in 1865 under Dr. George L. Miller.___Founded in 1870 with Phineas W. Hitchcock as a chief stockholder.___Founded in 1871___Founded in 1885; purchased The Daily Herald in 1889."	1858___Founded in 1912 as a national German-language weekly; publishing company still operates in Omaha as the Interstate Printing Company.	-0.698630137	2
http://en.wikipedia.org/wiki/Chevrolet_Cruze?oldid=0		2008?€?present (J300)	3	Transmission	5-speed manual 6-speed GM 6T40 automatic___6-speed manual___5-speed manual 6-speed manual 6-speed GM 6T30 automatic 6-speed GM 6T40 automatic___Transmission___6-speed manual___5-speed manual 6-speed M32 manual 6-speed GM F40 manual 6-speed GM 6T45 automatic	Transmission___5-speed manual 6-speed M32 manual 6-speed GM F40 manual 6-speed GM 6T45 automatic	-0.705882353	2
http://de.wikipedia.org/wiki/Vandenberg_AFB_Space_Launch_Complex_3		Startliste	6	Mission/Nutzlast	Samos 2___Samos 3___Samos 4___Samos 5___Samos 6___Samos 7___Samos 8___Samos 9___Samos 10___Samos 11, TRS 1___KH-4 9061___KH-4A 1003, ORBIS 1___KH-4A 1006___KH-4A 1008___KH-4A 1010___KH-4A 1012___KH-4A 1017___KH-4A 1019___KH-4A 1022___KH-4A 1023___KH-4A 102___KH-4A 1026___KH-4A 1029___KH-4A 1031___KH-4A 1033___KH-4A 1035___KH-4A 1038___KH-4A 1039___KH-4A 1040___KH-4B 1103___KH-4B 1104___KH-4B 1105___KH-4A 1049, OPS 7684___KH-4B 1106, OPS 2644___KH-4A 1050, OPS 2285___KH-4A 1051, OPS 1721___KH-4B 1107___KH-4A 1052, OPS 4710___KH-4B 1108___KH-4B 1109, OPS 3402___KH-4B 1110, OPS 8520___KH-4B 1111___KH-4B 1112, OPS 6829___KH-4B 1113___KH-4B 1114___KH-4B 1115, OPS 7681___KH-4B 1116___KH-4B 1117___Tiros N___DMSP-Block-5B5D2-2___GPS SVN 9___GPS SVN 10___GPS SVN 11___DMSP-S-9___DMSP-S-8___DMSP-S-10___DMSP-S-12___DMSP 23545___DMSP 24547___DMSP 5D F-18___Landsat (LDCM)"	"KH-4A 1049, OPS 7684___Landsat (LDCM)"	-0.701492537	0
http://en.wikipedia.org/wiki/List_of_Avengers_members		Original Organization (1963?€?2004)	3	Notes	Originally given probationary status in Avengers #137 (July 1975). Former member of the Secret Avengers. Current member of the New Avengers.___Time traveler from the 19th century; joined as a reserve member. Originally given honorary status in Avengers #147 (May 1976).___Originally given probationary status in Avengers #158 (April 1977). Founding West Coast member. Former leader of the Revengers. Current member of the Avengers Unity Squad.___Active as Warbird in Avengers vol. 3 #4 (1998). Former member of the New Avengers. Current member of the main Avengers team as Captain Marvel.___Current member of the main Avengers team.	Originally given probationary status in Avengers #158 (April 1977). Founding West Coast member. Former leader of the Revengers. Current member of the Avengers Unity Squad.___Current member of the main Avengers team.	-0.720930233	0
http://en.wikipedia.org/wiki/Open_the_Ultimate_Gate		2010	1	Matches	YAMATO defeated Luke Hawx___Susumu Yokosuka & Genki Horiguchi defeated Mike Quackenbush & Jigsaw___YAMATO defeated TJP___Brian Kendrick & Jon Moxley defeated Jimmy Jacobs & Paul London___Masato Yoshino defeated Shingo Takagi___L.A. Park & El Hijo de Rey Misterio defeated Derrick Neikirk & GQ Gallo___BxB Hulk defeated Naruki Doi___CIMA & GAMMA & Dragon Kid defeated Jack Evans & The Young Bucks"	YAMATO defeated TJP___CIMA & GAMMA & Dragon Kid defeated Jack Evans & The Young Bucks	-0.692307692	2
http://en.wikipedia.org/wiki/4th_Canadian_Parliament		List of members	2	Party	Thomas Robert McInnes, until appointed to Senate 24 December 1881___Arthur Bunster___Sir John Alexander Macdonald___Edgar Dewdney (acclaimed), resigned 30 May 1879 to become Indian Commissioner of Manitoba and the North West Territories"	"Arthur Bunster___Edgar Dewdney (acclaimed), resigned 30 May 1879 to become Indian Commissioner of Manitoba and the North West Territories"	-0.710843373	2
http://schools-wikipedia.org/wp/m/Michael_Jordan.htm		NBA career statistics	0	Year	<!--del_lnk--> 1985&ndash;86___<!--del_lnk--> 1986&ndash;87___<!--del_lnk--> 1987&ndash;88___<!--del_lnk--> 1988&ndash;89___<!--del_lnk--> 1989&ndash;90___<!--del_lnk--> 1990&ndash;91&dagger;___<!--del_lnk--> 1991&ndash;92&dagger;___<!--del_lnk--> 1992&ndash;93&dagger;___<!--del_lnk--> 1994&ndash;95___<!--del_lnk--> 1995&ndash;96&dagger;___<!--del_lnk--> 1996&ndash;97&dagger;___<!--del_lnk--> 1997&ndash;98&dagger;___<!--del_lnk--> 2001&ndash;02___<!--del_lnk--> 2002&ndash;03___Career___All-Star	<!--del_lnk--> 1990&ndash;91&dagger;___Career	-0.7	2
http://en.wikipedia.org/wiki/Lea_Michele?editintro=Template:BLP_editintro		Credits and performances	3	Notes	Pilot___Lead role___""Elementary School Musical"" (Season 22, episode 1)___""How Do You Solve a Problem Like Roberta?"" (Season 2, episode 11)___Guest Star (Season 2, episode 1 ""Individuality"")"	"Pilot___""How Do You Solve a Problem Like Roberta?"" (Season 2, episode 11)"	-0.7	2
http://sv.wikipedia.org/wiki/K%C3%A4rnkraft_i_Tyskland		Forskningsreaktorer	7	Reaktortyp	LWR___homogen (L)/L-54 (L)___homogen (L)/L-54 (L)___Poolreaktor/MTR___Argonaut___Argonaut___HWR___Poolreaktor/MTR___homogen (S)/SUR-100___Tank/HWR___Argonaut___Argonaut___Poolreaktor/MTR___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___Zero power critical___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___Poolreaktor/TRIGA-II___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___homogen (S)/Zero power critical/SUR-100___Poolreaktor/TRIGA-I___homogen___homogen/L77 A___Tank/Zero power critical___Poolreaktor/MTR___homogen (S)/Zero power critical/SUR-100___PWR/Skeppsreaktor___Tank/Zero power critical___Zero power critical___homogen (S)/Zero power critical/SUR-100___Poolreaktor/TRIGA-III___Poolreaktor/TRIGA-I___homogen (S)/Zero power critical/SUR-100___Zero power critical___Poolreaktor/MTR___Poolreaktor/TRIGA-I___homogen/Zero power critical/SUR-100___HWR___Poolreaktor/HWR___homogen/Zero power critical/SUR-100___Poolreaktor/TRIGA	homogen (L)/L-54 (L)___Tank/Zero power critical	-0.701492537	0
http://en.wikipedia.org/wiki/PixelJunk		Series 1	3	Notes	An expansion, 1-2a PixelJunk Monsters Encore, was released in 2008. A PSP version titled PixelJunk Monsters Deluxe was released in 2009.___An expansion, 1-3a PixelJunk Eden Encore, was released in 2009.___A sequel, 1-4a PixelJunk Shooter 2, was released March 1, 2011.___PixelJunk Shooter 2 is the sequel to 1-4 PixelJunk Shooter, which was released in 2009."	"An expansion, 1-2a PixelJunk Monsters Encore, was released in 2008. A PSP version titled PixelJunk Monsters Deluxe was released in 2009.___PixelJunk Shooter 2 is the sequel to 1-4 PixelJunk Shooter, which was released in 2009."	-0.710526316	0
http://pt.wikipedia.org/wiki/It_Was_Written		Faixas	6	Sample(s)	Contains sample from ""Shape of My Heart"" by Sting Contains sample from ""Woman"" by Neneh Cherry Contains samples from ""NY State Of Mind"" by Nas Contains sample from ""Impeach the President"" by The Honey Drippers___Contains an interpolation of ""Sweet Dreams (Are Made of This)"" by Eurythmics Contains sample from ""Never Gonna Stop"" by Linda Clifford___Contains sample from ""Theme Bahamas"" by Ahmad Jamal___Contains sample from ""Sponge"" by Bob James & Earl Klugh___Contains sample from ""Ease Back"" by Ultramagnetic MCs Contains sample from ""Mixed Up Moods & Attitudes"" by The Fantastic Four___Contains sample from ""Synopsis Two: Mother's Day "" by 24 Carat Black___Contains sample from ""Hard to Handle"" by Etta James___Contains sample from ""Starlight"" by Stephanie Mills___Contains sample from ""El Gato Triste"" by Chuck Mangione___Contains sample from ""I Wish You Were Here"" by Al Green Contains sample from ""Theme from 'The Avengers'"" by Laurie Johnson___Contains sample from ""Friends"" by Whodini Contains an interpolation of ""If I Ruled the World"" by Kurtis Blow Contains an interpolation of ""Walk Right Up to the Sun"" by The Delfonics___Contains sample from ""You're Getting a Little Too Smart"" by The Detroit Emeralds Contains sample from ""Get a Life"" by Soul II Soul"	"Contains sample from ""Synopsis Two: Mother's Day "" by 24 Carat Black___Contains sample from ""I Wish You Were Here"" by Al Green Contains sample from ""Theme from 'The Avengers'"" by Laurie Johnson"	-0.71875	0
http://ja.wikipedia.org/wiki/HP-GL	HP-GL ??????????????????		0	????????????	IP;___SC0,100,0,100;___SP1;___PU0,0;___PD100,0,100,100,0,100,0,0;___PU50,50;___CI25;___SS;___DT*,1;___PU20,80;___LBHello World*;"	"PD100,0,100,100,0,100,0,0;___LBHello World*;"	-0.7	2
http://nl.wikipedia.org/wiki/Lijst_van_vliegrampen		1970 - 1979	1	Datum	02-10___Een Lockheed L-1011 TriStar van Eastern Airlines stort neer in de Everglades in Florida als de piloten afgeleid worden. Het ongeval kost aan 101 mensen het leven.___03-07___Een Douglas DC-9-31 van Southern Airways moet als gevolg van een onweersbui een noodlanding maken op een snelweg. 70 mensen komen om.___Een Boeing 727 van TAP Portugal raakt tijdens de landing op de luchthaven van Madeira door slecht weer van de baan. 131 mensen overleven de crash niet.___Een Nieuw-Zeelands vliegtuig stort neer op Mount Erebus op Antarctica, waar het een rondvlucht maakt. Alle 257 inzittenden komen om het leven."	Een Lockheed L-1011 TriStar van Eastern Airlines stort neer in de Everglades in Florida als de piloten afgeleid worden. Het ongeval kost aan 101 mensen het leven.___Een Douglas DC-9-31 van Southern Airways moet als gevolg van een onweersbui een noodlanding maken op een snelweg. 70 mensen komen om.	-0.711538462	0
http://en.wikipedia.org/wiki/Id_identity_of_the_soul		World Tour	1	Location	West Bank: Ramallah, Nablus, Bethlehem, Jerusalem, Hebron/Halhul, Qalqilya, Jericho and Jenin___Doha, in Qatar___Skien, in Norway___Amman, in Jordan___Cambridge Film Festival, Picturehouse Cinemas Curzon Cinema, Mayfair, London; Ritzy Cinema, Brixton, London, in Britain___Picturehouse Cinemas Duke of York's Picturehouse, Brighton; Exeter Picturehouse; Harbour Lights Picturehouse, Southampton___Picturehouse Cinemas Cameo Picturehouse, Edinburgh; Scala Cinema, Prestatyn; Chapter Cinema, Cardiff; Regal Picturehouse, Henley___7pm Thursday 21 January, Birmingham Library Theatre___2.30 pm Saturday 13 February, Pictureville National Media Museum, Bradford___3pm, 5pm, 7pm 21 March, The Drum (Arts Centre), Birmingham"	"West Bank: Ramallah, Nablus, Bethlehem, Jerusalem, Hebron/Halhul, Qalqilya, Jericho and Jenin___Picturehouse Cinemas Duke of York's Picturehouse, Brighton; Exeter Picturehouse; Harbour Lights Picturehouse, Southampton"	-0.716049383	0
http://nl.wikipedia.org/wiki/Fomalhaut_b	Fomalhaut b		0	Exoplaneet	Moederster___Baanelementen___Fysieke kenmerken___Ontdekking___Andere benamingen___24 Piscis Austrinus b, Alpha Piscis Austrinus b, Gl 881 b, HD 216956 b, HIP 113368 b, HR 8728 b"	"Fysieke kenmerken___24 Piscis Austrinus b, Alpha Piscis Austrinus b, Gl 881 b, HD 216956 b, HIP 113368 b, HR 8728 b"	-0.714285714	2
http://sq.wikipedia.org/wiki/UEFA_Liga_e_Kampion%C3%ABve_-_statistikat		P??rmbajtja	3	Fitues	Real Madrid (9) Barcelona (3)___Liverpool (5) Man United (3) Nottingham Forest (2) Aston Villa (1)___Bayern Munich (4) Borussia Dortmund (1) Hamburg (1)___Ajax Amsterdam (4) PSV Eindhoven (1) Feyenoord Rotterdam (1)___Benfica (2) FC Porto (2)___Marseille (1)___Celtic (1)___Steaua Bucharest (1)___Red Star Belgrade (1) Si Jugosllavia___s'ka___s'ka___s'ka	Bayern Munich (4) Borussia Dortmund (1) Hamburg (1)___s'ka	-0.692307692	2
http://he.wikipedia.org/wiki/%D7%9E%D7%95%D7%93%D7%9C_%D7%94%D6%BEOSI		??????????	4	????????????????????	MIME,Unicode, ASCII___SSH, PPTP___TCP, UDP___IP, IPX, RIP___Ethernet, Token ring___RS232,802.11x WiFi, E1, 10Base-T, DSL"	"MIME,Unicode, ASCII___RS232,802.11x WiFi, E1, 10Base-T, DSL"	-0.714285714	0
http://en.wikipedia.org/wiki/Shamelin_Expressway		List of interchanges	2	Interchange	Pandan Jaya___KUALA LUMPUR MIDDLE RING ROAD 2 NORTH Ampang Ulu Klang Kuantan Genting Highlands Batu Caves Kepong SOUTH Cheras Kajang Seremban Kuala Lumpur International Airport (KLIA) Johor Bahru Kompleks Sukan Negara Shah Alam Klang	Pandan Jaya___KUALA LUMPUR MIDDLE RING ROAD 2 NORTH Ampang Ulu Klang Kuantan Genting Highlands Batu Caves Kepong SOUTH Cheras Kajang Seremban Kuala Lumpur International Airport (KLIA) Johor Bahru Kompleks Sukan Negara Shah Alam Klang	-0.718309859	2
http://en.wikipedia.org/wiki/List_of_Say_Yes_to_the_Dress_episodes		Episodes	2	Title	""Bridal BFFs""___""Mother Knows Best""___""I Do--Redux""___""Daddy's Little Girl""___""Bridal Blow Out""___""Runway Bridal""___""Every Bride Counts""___""Grooms in Gowns""___""What a Bride Wants""___""Double the Trouble""___""It's Always Something""___""It's My Wedding, But Don't Tell the Bridesmaid""___""One is Not Enough""___""To Have And To Hold...The Dress""___""Ciao and Cheerio""___""I'm Not the Problem""___""Bridal Nightmares""___""Under Pressure""___""Emotions Run Wild""___""Second Chances""___""That's My Dress!""___""Daddy Knows Best""___""Time to Cut the Cord"""	"It's My Wedding, But Don't Tell the Bridesmaid___""To Have And To Hold...The Dress"""	-0.694444444	2
